# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+10_y+11
# Param: gx=0.01
# Param: gy=0.011
# Date: Wed Sep 23 15:25:57 2026 (1790169957)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.808261; dX=5.19646; Y0=0.246618; dY=11.5153;
# signal: Min=0; Max=82299.1; Mean=752.645;
# values: 4.93253e+07 546780 15975
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 706.9372532 379.2576497 0 659.1373255 6.624826567e-09 4.586750725e-18 32.79532187 5.944551831e-17 4467.81575 3.505658358e-07 2.969326995e-18 1681.087652 2008.319332 4.22428803e-34 223.5750381 1549.002058 0 11.72651648 4.57759261e-33 6.740436135e-24 0 0 0 0 1385.613506 6250.776465 4008.35504 0 6164.315454 6355.045588 4200.854748 3059.610282 1652.048917 480.1205458 77.13682248 4358.384305 3990.111308 3.681972728e-21 6066.826227 5538.546575 4675.923227 1.357013154 7670.104322 1.041711179e-07 6467.259102 1.815126389e-11 2158.536241 0 3210.313213 382.9364188 0 0.0004602291693 1240.288337 2.771363429e-05 665.9565686 1.51429812e-26 0 728.9771507 1162.842051 0 498.5173089 0 0 1.313519163e-32 3.323411569e-27 52.63231697 1.471386767e-09 2.329269261e-17 2.611155601e-10 66.92373182 3.007131472e-12 351.5649697 0 0.06679969107 0 5.254687265e-41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.087324712e-16 0 0 3.451055831e-23 0 0 0 1112.770025 176.2563635 0 1428.646752 446.0496157 0 5.521905989e-05 0 5.185990154 1200.13168 1810.088497 1674.533213 0 312.0379165 22.29385774 6977.718886 1399.573851 0 3863.85923 3186.859747 0 0 2322.152989 5606.871296 0 10798.6571 2903.922216 2.194750403e-17 1.644613788e-16 0 5.576303403e-07 1393.299286 2.605653296e-21 1.693280795e-35 0 3.281493006 4045.461829 7094.953971 152.0198294 5.644475818e-07 8.723928515e-18 399.1750261 1.210681861e-40 2601.16232 0 276.8907389 2732.915355 0 0 2505.318352 0 115.0535988 0 0 1.220509451e-36 86.09444072 0 9.830463978e-09 5.978876845e-33 1.303225953e-24 0 0 4.408156334e-40 0 0 0 0 0 17.57050534 48.81313099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.10871022e-12 0 660.960908 540.3502952 0 1.951067797e-23 1191.673935 1037.033082 2.457720376e-11 0 5.036183125e-27 908.2939901 1291.477268 0 1.840080323e-10 0 2.044939097e-08 0 1.272929931e-14 6.81804614e-13 1811.30633 59.25333598 2.067238471e-25 399.3844434 0 1435.574326 2673.285693 2033.087781 2547.683451 0 2599.991193 2846.179051 1.699992384e-09 4.899680357e-30 1386.350487 2.278396127e-40 5.440541638e-09 2.565156156e-14 459.890105 0 7.585059292e-12 0 4409.475818 6.619591498e-36 4.451193263e-21 3436.277029 0 3448.091404 4709.13123 0 1.941233417e-37 0 0 0 4.636879139e-25 0 0 187.7021244 1.226550152e-34 0 483.3805446 692.0461302 0 1.794801557e-10 0 0 9.955781253e-33 0.06691190093 2.573215421e-17 0 9.072540905e-13 368.844276 3.983474799e-08 0 169.8544577 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.15275311e-11 0 0 0 4.184353796e-41 1.696830829e-36 0 0 2.647910401e-38 0 0 851.3880711 1521.713544 0 0 0 1.063975938e-19 0 1.990207692e-27 1.733656049e-27 1.948426382e-28 383.9698168 3348.375937 0 3351.110238 1490.285965 2317.141028 0 0 1.983867861e-13 2899.233 0 0 1.58393057e-24 2299.797091 0.001703039582 0 6838.641214 0 3830.738508 9.204400967e-18 0 4850.460201 2.981667528e-33 3.952612733e-21 0.5042284003 5.295878533e-14 43.16012579 0 5.531477892e-07 5.612068305e-13 2223.453289 2456.08758 4339.828674 2373.90042 0 2265.592366 0 0 0 0 0 939.133339 0 5.853854334e-33 6.041084723e-15 1.013835896e-17 252.0172378 6.479357013e-10 84.94880712 650.0290937 0 6.23838019e-31 0 0 1.471677643e-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.942852854e-38 0 0 0 891.5933026 0 0 1587.092933 5.84006063e-05 0 1143.29175 0 0 0 7.853317541e-33 0 0 0 0 0 0 39.50180423 0 2146.289697 0 0 5.878772784e-19 0 0 0 0 0.0002878695607 0 8.580108461e-08 4483.165577 1.612626112e-21 6.187427982e-39 8.750432302e-06 0 7.621226204e-11 2553.215039 1.055043321e-25 0 0.005703615425 2883.001593 6.021323143e-07 2208.293152 1.490207976e-38 0 0 0 5.710376572e-22 0 82.46321681 0 0 0 1833.647959 9.260258288e-17 778.7641984 0 3.222444911e-24 0 1.319978831e-11 0 0 0 369.8294349 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2812934112 0 112.6441697 0 2.640756773 0 1723.985344 3.139815222e-29 0 0 1.879802478e-15 0 8.871382268e-19 0 0 0 4.280314761e-25 0 1.33105754e-08 0 0 0 7.28637472e-41 0 2.544722825e-30 2360.924811 2.735484615 4.638576689e-38 2485.952204 4894.005657 0 0 0 0 5.641499405e-16 0 0 3327.008524 4.410688878e-12 0.004597370113 3421.321772 0 1022.431969 0.04774433053 3.642441221e-05 0 0 0 0 0 0 0 114.2544441 0 0 0 0 0 1025.666776 6.58830138e-38 0 0 0 5.001280553e-09 0 0 0 86.481919 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.947280135e-33 0 0 1320.685996 0 0 0 0 9.004962743e-25 0 0 0 1750.088285 1738.077501 7.961361333e-10 4.032368315e-39 0 0 2214.639579 1.064139439e-25 1.56067257e-05 0 0 0 1.775273387e-39 3316.072353 0 56.05438567 0 8.9370957e-11 3.71741295e-32 8347.658144 1.923614669e-11 0 0 0 3.018071024e-41 0 0 0 0 0 0 0 8.158634152e-18 3.641909972e-17 484.161242 0 373.2253147 0 2.934809754e-24 0 0 94.29519956 0 0 0 0 0 8.280550197e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0081947631 0 0 0 9.211864171e-24 0 0 0 0 1.080065834e-14 0 1.251531848e-20 3.250909782e-15 0 0 0 9.565929643e-18 1026.758176 0 0 1.918816209e-50 0 0 0 0 0 0 4.216240442e-16 0 1.371727192e-08 2221.277708 1.752799072e-06 4.442362716e-34 0 1.044031602e-11 0 0 0 0 2806.745965 0 0.0003255990172 0 0 1277.810573 2732.462375 1.998495739e-16 0 0 0 1.362568767e-48 0 0 0 0 1.177149457e-08 0 5.262843936e-28 0 0 0 0 0 0 6.348890811e-51 179.2428401 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 292.28753 1.340589128e-30 0 0 0 0 0 0 0 0 0 0 0.003347198899 0 0.003255808051 347.0790741 1.606386749e-49 0 2.795008245e-41 2.358620371e-34 2.039046945e-31 1.525918346e-24 2.392697554e-36 2.579030775e-09 0 0 0 0 3.212182491e-40 0 0.004158652872 0 0 0 0 1.307498283e-29 2.692460295e-14 0 0 2.279951774e-35 2020.060794 0 0 1527.46924 0 0 0 0 0 0 0 0 0 659.738192 0 0 0 0 0 2.397448391e-19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14.98428768 217.2199986 0 0 9.736462393e-50 1.951304892e-50 3.799690192e-20 0 0 4.521733812e-44 0 9.754339745e-50 1.807783705e-17 0 37.51826319 0 0 1.235150775 0 0 0 0 0 807.6379591 0 4.054407333e-13 1758.584708 0 0 0 0 4.222688445e-07 0 32.78588627 0 0 0 0 8.280520202e-39 1609.815784 0 0 0 0 0 0 0 0 0 0 0 0 0 463.7461448 0 1.21131648e-07 0 0 0 0 4.359997155e-13 0 0 0 0 5.73687783e-51 1.322698981e-43 1.659890311e-24 0.0003627855725 5.428944565e-28 0 0 0 0 0 23.36666401 46.75757115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.854312673 0 1.479427574e-41 0 3.105215094e-18 0 0 0 924.8828055 5.752136699e-29 8.455877823e-50 0 684.4630844 2.26806435e-11 0 1.663803188e-08 0 921.3417437 0 0 0 1560.975943 1.597470861e-15 0 9.604212013e-34 0 0 0 0 0 2.742125365e-13 0 0 0 9.951694177e-05 0 0 0 0 217.1223224 0 1.923491748e-41 0 0 0 3.613710252e-42 0 0 0 0 0 0 0 0 0 3.818799155e-05 0 0 0 0 1.425974578e-15 6.883602682e-24 533.960698 0 0 0 0.7641172033 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.841282923e-49 0 0 0 0 0 1.188175794e-43 4.948205475e-29 0 0 0 0 0.01416679388 3.648143018e-43 0 0 0 0 395.6734944 9.731146186e-22 5.751812737e-46 0 2.041286983e-11 0 5.489896364e-40 0 1.941144303e-45 5.529091279e-14 0 1875.470017 0 0 0.0003493265295 0 1.751531947e-24 0 2708.084996 0 2294.709435 0 4.791708601e-42 6.74787092e-11 2.07206348e-36 0 0.002155475161 0 0 2137.68043 0 1.939438081e-48 2.288532837 0 0 0 0 3.095737646e-19 1.449598909e-32 0 646.9326935 1.499858251e-49 0 0 4.37521732e-32 0 1.291240537e-13 0 0 9.53063434e-26 0 0 0 1.207966123e-12 0 0 2.293465142e-51 2.237527634e-49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.496750716e-47 432.5061882 2.116300739e-49 0 4.208121543e-05 0 666.9250728 809.3556025 2.850570922e-11 660.6099973 0 0 2.278715978e-39 5.71746855e-28 90.53824328 0.002566552444 0 23.55250862 0 0 7.60592975e-41 0.006159896602 0 0 1.781546566e-13 8.16189893e-18 0 0 0 77.60433836 0 2.704858117e-14 0 1484.984026 2419.959094 1.353082323e-37 0 1337.580354 0 0 0 0 0 0 4.042359154e-07 2.052981525e-05 662.7436589 1.370520864e-38 5.680155202e-05 0 1.868308812e-50 715.9824523 0 0 9.185877017e-06 854.5280063 437.8655438 0 292.127817 11.6888142 0 1.535356236e-28 1.081530783e-15 6.308273871e-21 0 0 0.1764292903 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.945192326e-39 0 0 1.803020239e-12 1.251310014e-42 0 1.03497508e-20 1.963868987e-33 5.457305371e-28 0 0 0 0 0 5.734498355 0 3.231272737e-12 7.193071886e-38 6.361775956e-12 3.021023887e-47 0 161.095799 0 1.281216926e-14 1.322160534e-36 0 0 0 778.8981082 0 1600.467019 1.76651919e-39 5.415577668e-11 62.83394695 3.927499443e-35 2.571455622e-41 1.885661882e-37 0 2506.652322 0 0 8.344633449e-11 2.566471534e-29 0 0 0 7.824251554e-40 6.420346043e-09 0 0 0 977.7776832 0 0 0 0 0 0 6.712216791e-18 0 478.3538706 362.4933265 4.816444215 2.77040646e-50 2.119484392e-43 0 0 0 7.996404767e-39 0 3.220916701e-06 3.646480883e-40 0 7.637514876e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.159929524e-05 0 5.892333714e-23 1083.593486 0 0 0 7.043182417e-05 2.043288712e-25 1.140556142e-37 0.09346242542 217.8523097 2.004932076e-46 1.514408834e-23 3.513556939e-27 0 0.0009889031533 0 4.740846328e-13 1.569126084e-30 0 0 0.0002015409257 0 0 0 0 0 0 0 0 2214.367123 5.713690251e-34 0 7.347553653e-38 5.403273291e-13 0 0 9.672309264e-26 1.125671453e-05 0 0 0 0 0 0 0 1.274650824e-18 6.917799104e-27 0 3.172919772e-41 5.844712838e-28 0 8.416310196e-12 0 0 8.915170846e-17 62.87423029 0 0.03640810991 9.926601417e-13 3.14820626e-11 0 39.77206985 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.493695726e-32 343.0263671 0 0.03934350188 0 1.405893798e-41 0 0 0 4.609266594e-07 5.826551916e-27 0 8.095960948e-33 2.699574851e-35 0 0 0 1.42088778e-34 0 2.875091004e-12 0 73.01971466 162.4501976 1.986866191e-24 6.279380414e-51 0 0 0 6.93384187e-15 2290.984928 1.653369644e-18 0 0 0 0 1.541147948e-06 47.80061674 4.985131431e-05 7.978465896e-37 0 0 1.000459495e-09 0 1.181531999e-26 0 0 1.991176861e-44 475.9982446 0.0002006657592 5.793403253e-38 3.697010124e-50 0 0 0 0 8.590763864e-25 0 519.4452564 0 0 0 0 6.332502403e-06 52.98548275 9.997800019e-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.796019067e-40 0 0 0 1.352451702e-39 0 0 0 7.46243351e-25 8.122260007e-24 0 5.15509427e-24 0.5785011819 1.289691809e-33 0 63.52173205 1.096971178e-43 0 0 0 9.830017421e-46 0 1.275417668e-32 1.326773777e-15 0 1.536042157e-48 16.5944239 0 0 0 71.20093767 0 3.663512074e-20 1.223877183e-44 4.613801162e-40 8.216893627e-33 1.140532517e-40 1.973429566e-51 1.914772903e-48 7.969251807e-32 0 2127.504567 2468.634629 1.088641998e-56 0 0 6.006879097e-39 6.141994504e-07 0.08114050243 0 0 1788.100507 0 0 0 0 0 1.322457449 0 0 1.128415604e-41 0 0 0 0 0 2.720330022 0 0 0 0 0 0 23.65058416 0 0 0 0 0 6.236598502e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.284169042e-44 4.692467148e-29 0 0 2.28527894e-43 0 0 5.390944393e-43 0.1046118504 0 4.457823984e-35 0 3.396065614e-45 1064.503314 0 0 0.962032499 1.5281773e-43 1.664348753 0 0 3.080358335e-48 2.606893501e-08 2613.954485 0 2.064246504e-14 8.322852996e-40 0 3.674146678e-49 9.431734083 1.056664549e-19 6.810499897e-32 0 9.140392978e-38 2.463097025e-27 0 7.086610133e-28 0 0 1.384680724e-45 82.04255094 0 1.038636815e-42 0 0 0 1506.815112 0 0 2.777002668e-17 0 3.17068368e-39 0 0 2.02426561e-45 0 0 0 6.464576027e-46 0 0 4.848378916e-34 6.337010709e-41 0 1.661458332e-11 0 4.862246014e-35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
