# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-08_y-03
# Param: gx=-0.008
# Param: gy=-0.003
# Date: Wed Sep 23 15:21:07 2026 (1790169667)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.756766; dX=5.35515; Y0=-0.0522734; dY=11.5422;
# signal: Min=0; Max=103640; Mean=1428.32;
# values: 9.36067e+07 744080 30549
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23.68592149 692.7075317 44.1882062 4546.210098 2679.854293 1603.808792 2957.58609 2828.496218 4260.185745 3191.601738 6028.082626 4629.255125 1724.163017 10165.18415 6326.098715 1812.138629 14320.0009 12767.57655 12659.83528 0 11298.98889 8679.810541 24892.35846 11990.73286 10981.336 11639.28362 26126.17891 25364.06023 21976.02902 34102.44224 35015.3249 46098.43839 47923.34987 0 39821.02641 47142.79493 44348.49425 56235.44016 27386.409 18641.69066 53578.62643 34940.29004 27889.88663 43565.00351 41575.37418 68399.23812 38771.96128 38493.14323 14298.75324 43182.08545 25759.93253 50877.70124 12219.16933 20832.74438 9639.88659 47099.17486 10458.69343 44316.14017 51179.53274 26084.49527 22631.26728 15636.64065 16063.13524 9303.546201 10428.02815 9962.751714 17760.82557 5255.092442 9322.192135 7673.110754 10060.631 5488.268963 0 4692.291855 2166.145684 113.98222 0 1230.099247 535.4316318 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 226.7188866 503.9349063 728.8272514 1942.023857 4493.326837 3139.095777 3271.162884 3800.391175 2033.243623 4451.309141 1061.921628 10777.62585 6244.280648 6725.768989 12423.08677 8685.454505 17377.22279 5131.489316 12792.53026 29066.6684 22137.53891 14381.07144 6376.233706 6793.934984 19904.14458 13650.86469 27396.6447 20482.5352 50562.64775 37374.19474 53577.34706 15723.34173 32088.28636 53061.40192 26316.21309 18318.74997 37179.13894 35401.01598 47203.77962 44425.2573 35878.27496 44371.12887 16449.61004 64961.06478 71565.2518 35712.95093 52861.74345 46348.30568 38777.38399 33033.39611 38932.46936 54191.50767 28436.43247 36718.52906 5712.264271 16646.64784 47643.24988 25761.75709 47293.95982 7162.533389 13765.09691 18378.1317 11645.33372 11901.37608 21391.46119 7511.669257 9322.727554 16800.22517 14947.15994 4853.715741 3098.48836 5488.824188 1680.009585 828.5603125 1644.422056 509.0286453 1269.403656 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 195.7354907 1035.22471 2144.430742 0 1049.850671 3045.520182 1533.362831 5088.892331 2030.675636 8731.477717 9555.14032 6633.493398 3105.856969 8121.122044 3952.661721 6788.957519 6752.33554 11686.77374 7653.814867 11433.01057 38201.2842 14836.56789 11766.86298 23960.393 27779.25948 20466.09126 13897.07571 47360.83883 14713.62649 66425.17879 51028.29212 30613.69777 54146.04594 18345.44045 85473.74214 37163.05422 53930.05799 74535.47534 44891.54349 26781.25022 26908.73052 82321.20908 78239.26834 34641.25878 23618.71779 67268.27781 24578.21338 44400.03507 30385.52023 45108.59644 38862.10126 31918.56924 37192.63793 7371.317376 17354.39988 4539.7437 52688.08829 15087.31994 26872.4874 22161.15306 18555.58604 34580.18511 25722.18668 18987.01284 17434.05186 17899.76755 5416.756546 5958.132355 5454.205251 1713.074801 9853.453298 1874.314414 7808.134121 3348.615851 1349.848582 3610.649498 1802.276497 0 1061.389983 318.478261 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 279.1172624 702.9372655 1570.009146 2333.245501 279.4567028 1210.395762 1442.340047 3175.936483 7779.110398 10771.32161 7126.622855 2343.453752 3677.540013 1764.50927 12189.90085 7106.627466 14407.4354 9389.922094 8264.295432 8982.706681 26006.34465 18388.07021 3850.2246 14506.91635 26355.29168 13761.68828 46491.2973 21136.16461 35868.78255 37393.23769 78454.13463 23645.85508 28340.48511 50063.87837 26442.22193 52144.44628 62327.2879 28161.56029 64713.56642 18685.09188 35025.39045 62994.22044 42559.92945 41224.24187 30700.98194 67096.3506 63635.29681 43984.46928 57905.96655 21240.7623 43526.00579 55636.08373 41004.49535 43674.04664 18907.59792 28365.40212 46802.12667 5223.357532 26510.26783 22535.32258 25713.19975 0 28447.95267 13898.04918 11922.43641 9504.560162 17649.98494 13779.87115 6999.507416 13323.4696 3580.375945 7243.067426 4429.262125 6759.768467 1214.125335 3024.185151 704.3578569 821.9892008 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33.27627544 0 403.7354438 1266.267917 1425.244989 1098.580495 1270.011971 1783.996209 1115.187505 355.5814346 6846.683054 3186.908444 9480.180523 6983.76135 8251.947401 3405.691336 2197.507214 12608.79588 2761.362676 20307.98326 21646.52802 0 33158.38417 16645.76459 25389.87784 12744.82746 6141.124293 7062.105143 43056.61423 42560.26882 7861.437848 39472.33848 54020.15345 58580.63055 57080.36341 18138.49851 33792.6357 36454.02374 37854.09872 65263.12476 64608.92128 28503.61499 58918.8128 33616.89991 76772.40951 41727.86794 54322.79971 53288.53559 32573.85246 70024.88063 45619.34435 68395.8407 42622.0208 29212.262 49361.81651 31399.4777 15312.75368 51131.28738 12014.66143 12919.16665 23874.47419 14845.99106 38798.54831 20649.98769 6739.93317 10961.01813 0 14350.04732 8869.311688 12072.91415 9438.566409 3520.963978 0 4953.6998 1178.298313 1546.139861 1092.934774 873.8208556 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79.40632402 0 496.143634 1600.333754 1020.551854 2415.60338 1151.316085 2166.783995 7056.939575 3764.769117 5456.224981 3727.020952 5741.595265 6444.778951 4111.940616 3902.86005 6272.573403 7042.414544 15330.98872 7689.933107 9416.995001 14655.76648 11248.92144 5645.080439 17719.58889 41891.68519 11529.76436 7027.75815 14301.8553 28240.28729 27465.30817 40096.73652 55703.45229 55788.34622 33896.25398 8509.426513 36504.58369 72060.82858 27468.87763 37186.17303 46640.94837 54102.07249 44521.78763 42977.04029 7323.026486 49937.39569 39776.99701 15247.24986 37324.63982 37687.59965 46591.47754 37441.57295 19916.11033 24549.85161 19738.00247 19571.06546 32172.17769 20206.99749 13712.95832 33924.75484 7666.902695 18915.41056 19545.65155 14992.41889 18442.92384 17480.8383 11858.6357 6763.806975 11877.89012 6393.687534 9087.486059 7339.920827 8875.214162 3426.2529 2349.306178 2248.746688 1269.37501 1445.491882 0 522.5755464 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 560.2976302 662.01613 748.2978933 1085.809467 2094.805221 2228.923076 1439.140829 6918.00843 5576.174791 2415.544047 2963.579455 2709.721304 4970.052148 15600.91447 6913.695616 7116.843258 6096.619525 13228.32371 8280.773937 12474.16568 10143.83685 13333.08189 14897.78746 0 32437.63499 31033.7438 30382.36782 0 27230.13613 39865.76442 43845.51903 16587.38067 31926.14396 33338.27073 35893.80224 72903.58156 46267.50631 46781.90974 27001.48994 9091.589186 19253.60241 37210.93345 33647.57304 44064.16245 38321.69601 41045.11424 40429.85762 36118.98325 12778.58303 39127.13669 27695.78679 33346.09883 19655.16581 30325.6495 24931.36797 65676.46633 28051.64004 36695.32435 8054.237257 12842.75925 17373.3661 25544.4884 6731.244445 26620.81979 14201.12539 7605.128858 13826.9288 9892.545113 4048.494246 6232.876554 0 3559.664758 1592.539394 1645.91329 1190.782075 1467.878567 1026.037699 843.0227397 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32.52859752 0 740.1068681 1119.242498 526.8748542 960.8951719 1483.739796 2120.804525 1787.430876 1325.834467 2471.763991 395.3997487 2849.573972 3079.873946 6012.501242 2369.900079 4522.148681 7783.018337 7775.857377 21467.69543 9066.77368 8870.30102 5749.137591 9499.827229 11334.72004 17884.18785 30935.10234 32051.42811 35861.11148 34145.92524 42262.57277 29781.23721 29094.93235 22052.47497 37790.4974 9124.898527 79812.89355 18719.98563 46792.25875 37129.29899 27917.5404 45785.14906 35332.41254 35859.26411 36854.70789 40523.92952 50012.55249 37318.43328 33653.1173 21685.9628 35730.33845 27566.63542 69217.13926 42351.24862 12360.77977 12902.11704 25368.85478 16652.44622 9659.459031 18345.20057 8231.118397 15255.62934 8548.964118 16662.69368 13741.04923 9252.694313 3747.774331 3115.755894 8505.89156 11261.83974 9531.570596 1814.705506 1998.339516 1418.280919 6022.288008 0 2460.925615 982.4399728 612.9446468 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 227.0165179 989.5970039 560.2188729 1757.547849 3060.630185 824.1595303 681.4509812 1573.724148 2633.888384 4328.967986 1354.913979 2523.858191 7051.263873 6866.626422 3576.529891 3853.722816 9053.153538 7285.223437 14757.28432 16308.95253 7843.029605 8910.724136 18545.24127 8872.134924 16549.36441 25609.40832 17748.06601 7584.620339 39105.83877 36175.19985 60030.28983 44624.79163 7919.552763 49593.20533 47607.24886 32310.05005 81789.59788 28161.72714 18337.39339 46156.80971 44881.05328 45235.56842 25447.56096 39674.97951 43494.54643 14431.50434 36948.37111 65982.13253 28928.36702 44981.33583 45441.73378 54688.4448 16948.69607 48530.91799 23384.32032 15651.52879 14189.57658 22711.94463 19303.88878 8611.18968 16159.88982 20849.86188 28546.37208 31563.28577 22469.48232 15678.58452 23932.97616 6411.438364 6831.215818 4448.641042 5647.168785 3404.788949 3097.641918 3904.129613 3677.870957 926.9316736 68.38142611 813.1425527 505.0631255 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 689.9316126 642.4074149 1924.174477 2309.146195 858.3313396 1693.248011 756.8882626 5047.105771 3048.773136 2948.264468 8296.137627 11997.0319 2315.114424 7333.834154 23295.94151 8433.553977 8987.664381 19578.56988 16681.21625 3413.457974 17737.16731 21159.11282 6127.164661 17401.17068 19298.79515 12731.96918 26167.69925 26521.16473 6844.467306 27704.87365 30430.93857 31115.25341 45730.47301 15725.94032 66233.69639 23611.83378 24308.94464 37239.82984 27291.82326 56337.66533 18561.16693 35704.07974 33161.34257 63350.673 17868.83795 32248.54405 26628.30371 92009.15405 34671.07293 36678.93215 29361.19468 10662.31492 54037.59309 11980.47309 55586.21155 17863.23025 30517.36908 18380.00346 8522.213378 20677.09534 48405.03422 14596.57948 21323.65495 18526.4694 16790.30876 9571.952055 8409.855243 5381.258714 4022.205168 9856.045068 6983.899504 2329.832255 1823.106412 2929.08826 2095.924423 2584.045168 0 636.3454021 453.5860701 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13.88802149 0 109.9853938 1244.970578 777.0424851 903.2247532 1302.324368 1137.698558 1972.641614 4965.687507 2553.187882 4599.439999 1079.471038 2783.822314 5201.907196 10354.63552 2152.719084 7190.691005 5273.380319 8708.159446 18952.00642 26948.35181 12817.75708 15692.11591 11234.36449 18993.21138 10345.75826 45897.67505 28301.68304 28526.57655 13049.35864 48112.40373 31614.94025 14994.37729 54271.72046 49835.10387 64099.5377 43787.5242 43702.8128 84852.02041 81981.6335 33210.25076 36152.93149 17066.69955 61414.00047 15606.4035 23488.37757 47022.84257 23586.88766 51833.01609 34960.23432 41603.85752 38544.84768 37390.65576 11111.07851 17778.82026 29222.74428 46955.08071 35282.37847 33189.04758 3204.4519 28888.93594 17028.54983 23858.37662 17807.96436 28134.23202 16283.06482 16960.86233 10936.54444 11500.99132 6607.846932 8387.909434 10271.76343 544.4261367 4063.232758 4438.883422 4054.205859 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 118.1017863 0 699.7997924 1639.200045 2761.728633 1982.024377 6401.202055 1460.028546 2964.252797 2843.901766 1378.17872 6756.291144 4634.818118 992.1118199 9138.644352 4283.022815 5914.736624 7066.199012 2656.428511 12515.51902 11078.82627 16919.51367 10496.4731 22053.08333 24080.3022 19925.57601 19466.06774 34554.568 50276.59243 21841.82616 22112.65361 37310.74962 51533.65686 75935.6477 60429.93455 64954.53915 55396.39144 36059.06749 54264.45251 35921.81533 71830.97972 56306.83811 53279.61443 34944.57578 34524.43981 93740.49731 83840.62926 62460.36858 21682.49088 49877.91692 27829.96924 27937.72614 36077.51708 14278.51271 56086.73239 11706.50817 52086.93773 24274.82372 33312.11209 8591.200853 16956.36123 31960.68277 22718.23835 15741.13486 37884.79396 5211.810874 19712.08204 13639.69256 9140.562647 6096.015096 5510.665397 4925.12819 7304.835283 4523.418477 2085.616276 784.2461472 1496.778114 3389.784351 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 466.333462 850.4321924 1374.998631 872.2918769 1381.815397 7187.081343 1080.64865 2029.629176 7123.779291 4534.548074 3814.751739 0 0 5608.258865 0 7329.083261 9723.111153 10356.82332 5346.593215 2884.764003 17266.72032 11973.31658 36152.73746 25536.56922 6681.825886 45566.33435 7555.392993 26198.48915 31500.18323 12970.80833 37231.41424 39273.94547 60294.5191 33776.58008 45644.19269 27582.79731 37653.79048 73246.48721 55883.90095 28015.44796 63976.52559 58383.44279 50719.7547 40506.55831 48628.6596 67657.3535 30766.12237 42261.47963 63116.63306 27796.33996 48450.31225 22506.39932 30421.48326 33934.44688 21743.75893 10565.35965 28373.12036 32977.21614 24779.7807 14672.8103 27473.79127 7419.27728 17289.66932 21014.21773 7762.531287 12066.47006 4808.281019 10283.33785 8919.232268 5290.775239 4953.239523 9531.579781 1365.510332 4709.339123 2477.82572 0 660.906537 984.1070564 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 305.4863394 0 1215.513182 330.8599854 1719.027375 3464.008327 4185.677194 2236.805291 808.2846024 3009.579501 3978.241276 454.6878838 1556.80868 8996.802799 8582.21031 9418.768852 10825.48807 15120.52073 15488.28733 5730.299987 3018.303168 8835.683657 23245.97971 25608.78507 17023.62032 31215.70446 38233.0874 32332.04522 27960.86923 44312.76771 39783.27955 22006.53319 43637.05667 48568.59313 34919.43989 26863.75441 63666.56409 38135.89276 64371.37521 36522.93321 44829.1355 53697.02789 33753.81349 35725.42777 43542.39335 51645.58121 49696.78696 48060.84928 59437.0062 30457.61859 42988.22253 24132.70609 37032.11643 65729.02623 44296.0939 27535.98855 45130.16513 59494.14021 25363.48321 24593.24425 39860.21744 27993.06375 22558.16024 6347.508526 16670.26733 10711.99953 2919.656635 10267.34067 16211.99644 5043.468814 4135.034908 4316.95376 0 310.1165434 1059.738332 3105.466402 0 0 429.3263522 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 315.0340094 1285.15761 177.5256495 1537.012444 2505.865307 2890.835922 5017.575484 2557.618525 3042.759785 4260.268398 7460.126391 4816.536367 10490.52728 7993.773686 5462.23002 2198.534083 9814.348088 23380.57469 5410.332493 4179.418825 10113.85559 22583.95378 24513.21172 24881.85279 35252.42265 35760.06549 14455.20153 25759.31578 28305.7089 30532.41253 44334.149 54398.06291 58354.67732 24921.43964 42842.12187 79153.31819 27511.28663 46079.11975 56285.41179 46418.31782 25914.68717 34464.977 58464.31693 26377.59317 21277.357 26543.37412 30834.66924 30242.39508 45147.18774 20499.94756 41417.93408 40412.93054 33798.93192 40962.10842 51267.73335 25790.29503 13984.84694 26292.43604 19497.9118 41804.4715 36694.37133 5926.916218 15544.19566 21386.13919 12541.63723 5675.421118 8067.901988 14981.55959 4586.536216 1841.176963 3725.715658 2938.743612 1053.94601 2621.830636 1080.934314 1652.802941 0 1072.746049 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 472.1801529 476.3728545 0 2111.805849 2077.467469 2674.693029 952.067574 4540.067421 1809.107321 1903.063377 3300.553862 3279.412766 8659.713026 6154.248711 1281.295609 14635.19353 7587.179526 4738.053304 10248.424 10926.65802 12810.2255 21136.53026 13609.43668 28570.88567 12698.0713 13609.47504 23792.76354 33715.30695 44948.03382 22279.37568 26562.59505 21286.73365 39942.26953 31210.73213 42456.79015 18249.4493 34928.7001 18178.34376 82021.03328 35818.48161 26916.04065 25972.63214 34345.60334 32507.91455 41854.97046 32094.42298 7107.57952 63725.95249 21226.16995 28320.51547 47069.15261 31348.04617 12710.374 56374.1914 12335.39836 21874.48825 28887.89609 17968.33447 18108.48663 21757.40802 49580.40769 10198.73742 24272.61664 12960.24265 16348.54994 6495.577446 8407.749041 11147.38187 8047.705796 11856.66272 0 4361.047564 3027.008157 1003.08626 2604.227748 0 2342.097009 515.163019 449.5406076 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
