# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+14_y-19
# Param: gx=0.014
# Param: gy=-0.019
# Date: Wed Sep 23 15:26:46 2026 (1790170006)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-1.0697; dX=4.80067; Y0=-1.98144; dY=11.7214;
# signal: Min=0; Max=56507.8; Mean=327.696;
# values: 2.14759e+07 364291 6685
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1202.89677 660.7145101 1.896727942e-18 1.913393643e-16 0 1138.570771 1.784400688e-18 0 0 0 2066.796098 0 2704.193448 5144.018857 2744.33019 2539.868845 0 5395.608966 1.921156894e-31 4281.687689 8950.391939 6.64853604e-08 3797.175491 4140.142981 14.78355154 4110.686896 871.7513202 643.3980948 1.280718247e-06 0.02889749968 4761.373323 1.047932445e-07 3902.533153 4076.419959 2.072461223e-33 0.0171375967 0 3125.231634 3996.68693 6.758271769e-12 0 1.852895709e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1368.716109 0 588.7471349 520.7811049 1.305098403e-19 3.634126558e-17 0 62.87462131 325.1783914 5.778208704 0 0 0 0 19.16010201 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.398383632 2221.245219 0 0 2409.601648 132.6940871 2284.795261 0 0 0 2919.190683 0 3031.617014 2020.017319 0 1481.531168 595.6496882 0 0 4680.741607 5542.408128 4204.051549 2.616187338e-10 4708.126005 0 3863.402168 4668.617617 7265.219539 1.311290443e-07 0.0003723322438 166.9056226 534.6352592 0 12155.08629 4077.272908 3873.16291 5.056158604e-28 0 2749.266838 1636.29922 0 7.286374638e-33 3236.025663 1076.203853 0.1201895313 3.779433543e-05 0 0 3270.235159 0 0 0 2.315391035e-27 0 806.2791417 20.15502297 0 0 0.00542042975 0.4903194533 0 0 167.2837616 0 41.73864063 44.77561592 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 219.1216584 1.863262604e-30 0 0 0 1.364549557e-06 0 824.3944666 896.9489184 0 357.2534207 1.171323001e-30 0 0 0 1907.100671 1513.226635 1570.470197 0 0 3468.325882 1.668248179e-25 2.291302599e-16 4914.243656 6167.418589 1214.071017 8212.766853 1.159800478e-10 8.914128023e-05 0 1.004408232e-24 0.007284336324 1.14020158e-23 3330.126173 842.9814523 56.68923376 1588.62909 0 5.89636075e-22 0 8.034873532e-23 0 6.904874178 0 2.829667321e-11 0 0 1.826317466e-15 0 2119.49745 0 0 1.761569635e-24 0 0 1.537533873e-28 0 5.650240386e-23 0 3.185300068e-26 0 1.612646098e-09 0 0 283.7099432 0 2.079594343e-30 0 0 0 0 0 2.013880383e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 247.1553651 0 0 0 0 0 1.749082217e-16 1.540410214e-19 0 2.3710775e-09 0.006419149745 1.767341336e-16 0 0 0 252.2163041 1.469493812e-39 8.674575961e-45 0 2408.268919 0 2695.009421 1.313373979e-42 858.4648427 1.814020048e-09 0 0 2802.781449 3.159969871e-31 1.341783945e-13 131.3387877 527.4553117 3244.626261 1.198256134e-12 5974.731774 0 1.00083671e-06 2330.673775 4.099628552e-14 0.5543633972 0 5.061537564e-15 0 0 2.837122274e-18 2.438063144e-07 1.620422844e-13 5.475254272e-23 0 0 0 0 0 0 0 0 0 0 0 0 931.4366006 0 53.46849443 0.08138013224 1.824860642e-16 0 4.000653788e-41 0 110.1837946 3.703766635e-33 3.694796978e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 870.7658345 0 0 0 0 598.0826098 2248.435105 5.923513265e-44 142.7752417 0 227.6843879 1.055457493e-05 0 3.245472403e-21 1.286160843 0 2.771826327 1.698944069e-23 1.107452367e-17 10955.18547 4.392686369e-16 0 1.198851736e-39 0 6.720757292e-09 5012.895656 0 0 0.001581899965 3698.096882 0 0 3.03841776e-17 5548.815469 5034.049677 3694.211983 4.216787051 2.615708589e-46 1764.705539 0 2603.15237 0 2176.600968 0 5.788515039e-23 0 0 0 0 0 0 0 3.699657415e-16 0 414.4554862 0 0 2.495869653e-08 0 0.01289990673 1.579957108e-13 3.17648481e-34 1.35557577e-28 566.2774547 1.819134336 9.92640147e-33 1.498891515e-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 155.2874024 0 0 0 0 1.086070194e-08 0 9.526062935e-35 0 0.0006814090496 0 1249.141003 0 2104.153574 8.343667801e-14 1.401427363e-24 972.6980107 1007.734602 1.211640354e-07 1738.693029 8.322318588e-32 7.649720333 0 3063.625039 3983.463148 0 2.100075478e-23 7.005569484e-31 2395.548313 7999.778434 0 0 0.08504250457 0 0 0 5245.738342 2.095289757e-27 0 1.2824584e-07 0 1958.337253 2834.108844 6.032636115e-27 2.565806855e-30 0 0 6358.415501 0 4.549176173e-25 2357.305762 0 0 0 0 0 0 0 0 0 0 0 0 251.4664373 0 4.197253039e-15 1.504953766e-31 0 0.04235522073 0 0 0 0 3.512108183e-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 825.3463157 1100.998597 0 0 2.205789588e-31 4.003283124e-19 0 0 0 0.0006495617228 327.8655562 0 1943.44948 0 0 17.21667579 1.972226072e-09 8.027427831e-22 0 0 1.577515158e-32 2.735603958e-12 0 1.685403853e-31 0 3082.675581 8.971139746e-28 1.021096206e-28 0 1.780107294e-10 8.322362872e-05 0 7.954442493e-08 6.533271908e-14 0 0 0 1648.518388 3162.406542 4580.939127 0 0 949.5834268 0 0 0 0 2478.154335 0 0 0 0 0 0 0 9.30972189e-11 0 0 0 0 0 0 0 550.7947908 0 181.6026673 1.239222659e-24 0 107.6242453 8.207699483e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.290327682e-24 0 0 0 0 1.695971966e-15 0.4431007518 2.943903587e-15 0 0 761.8037842 778.6599951 0 1908.469306 0 6.318127571e-43 0 0 1286.01756 5629.63484 2.097961284e-22 9.558523708e-24 0 8.74570519e-07 2452.483955 0 0 6.368701177e-16 0 2974.683289 0 0 0 0 0 5451.989408 2875.983352 5193.716286 0 0 3779.07661 0.7395626021 2573.113674 66.65936418 8.75521411e-24 0 0 0 0 0 0 0 0 0 227.0046036 0 1.123912571e-14 0 0 539.4657878 9.138935791e-43 1.026915468e-16 0 0 0 1.380820427e-42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 421.1085323 0 0 0 560.8050735 3.476750845e-23 942.6811613 1.200141868e-18 0 1006.913799 1371.95995 0 0 9.857109998e-51 0.0004371905044 1.90370996e-10 0 0 0 0 2.820734184e-29 0 20.52080195 0 1709.520123 0 0 0 1.657629134e-16 2191.66933 0 3.711136478e-28 0 2384.297817 0 0 0 2.322638991e-23 0 0 0 3068.935903 0 0 0 0 0 8.190726729e-22 1.257298457 0 0 0 0 0 0 9.957659603e-17 0 0 764.4509759 0 0 0 0 0 0 0 0 0 0 60.56471295 2.313741095e-28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 699.9677116 0 0 0 731.9529416 1.699727438e-44 0 1.109082248e-12 1.11251117e-39 0 0 0 0 0 5.995925882e-33 0 1811.21467 0 9.053488495e-26 0 0 2303.728502 0 7.019328958e-47 4348.417048 3.752285922e-12 0 1.450891324e-16 0 1917.621345 0 0 2260.277769 949.7775727 0 1.562120268e-25 0 3097.444569 0 0 0 2.837867769e-10 0 5.094058169e-41 472.8549114 0 0 0 0 0 0 0 1.777331664e-41 0 0 0 0 0 0 0 0 0 0 3.447327396e-29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.058266216e-15 0 0 0 0 1.487483739e-05 0 0 0 0 7.112513923e-05 0 0 0 0 0 0 0 2.797781041e-33 0 0 602.2374084 0 0 0 9.06495138e-24 7.262810056e-31 0 2.708575822e-21 0 0 0 0 0 0 2888.456223 0 0 0 0 0 0 0 2.089346182e-32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.898744882e-29 0 1.134624444e-10 4.308704403e-51 0 0 4.868800726e-25 3.679192301e-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.391246403e-50 0 1.4862931e-37 0 0 1.647081198e-18 0 0 0 0 0 0 0 2568.382116 2188.057239 0 1.498575151e-23 0 0 0 0 0 1.151547605e-38 0.0008324880686 0 2.448986481e-23 1981.585219 0 3.27631548e-45 0 3578.138782 8.603453191e-37 1559.86886 0 9.670232528e-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.8690819e-42 0 0 0 0 0 0 9.456668196e-48 77.68100755 0 0 3.966872153e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.578825282e-12 0 0 0 0 0 1.604011643e-46 0 0 0 0 9.630225595e-33 0 0 0 1260.748253 1821.936043 1.013932134e-44 0 6.83925182e-25 0 0 1395.125537 4.824049937e-10 0 1.685807387e-48 0 0 0 0 2279.708761 0 0 9.547383742e-18 0 0 0 0 0 1222.105985 0 1062.788958 1.567914013e-41 6.531170728e-50 2610.573295 2.324114904e-33 0 0 0 18.78090166 0 0 0 0 7.231780728e-13 0 0 0 0 0 2.781743968e-25 0 0 0 0 0 0 1.979835246e-32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.555440795e-20 0 2.614325758e-26 0 0 1.035872885e-37 0 0 0 1.336487424e-13 2.828604287e-35 0 6.582937309e-50 7.144649988e-15 0 0 2.656914717e-27 0 0 2.097196091e-20 0 0 0 0 0 0 1.803191819e-27 0 0 1.171055462e-10 0.00657110696 0 0 0 1.128581014e-46 0 1.251591854e-19 0 0 2.258015902e-24 1376.461896 0 5.409251107e-27 0 0 5.323807245e-28 0 0 0 0 0 0 0 0 7.432438839e-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001878204953 0 0 1.207933045e-50 0 0 0 0 0 0 0 4.563975626e-24 1.433903801e-13 0 0 0 2.391449248e-27 0 0 0 0 0 0 0 6.069943204e-13 0 0 0 2.127099059e-07 0 0 0 0 1.805127676e-47 0 0 0 0 0 0 0 0 0 0 0 661.2075137 0 0 0 0 0 0 0 0 0 0 0 0 5.60847503e-44 0 0 3.28821046e-28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.494039797 8.42649583e-41 0 0 0 776.1953866 0 0 0 0 0 0 0 0 0 0 0 100.3606485 0 0.002532844297 0 0 0 0 0 952.898077 0 0 0 0 0 0 0 0 0 0 0 9.14400808e-49 0 0 7.181916283e-17 0 0 0 0 0 0 0 5.649295796e-14 1.172184729e-50 0 0 0 2.789063548e-43 0 0 75.40865647 0 0 0 0 18.14006955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.618571749e-14 0 0 2086.176816 0 0 0 0 2027.389589 0 0 0 0 0 0 0 0 0 0 0 2.550546532e-39 0 0 0 0 0 0 0 0 0 5.0368097e-20 0 0 0 0 0 8.865828446e-29 0 0 0 0 0 0 0 0 0 0 0 0 0 1.968520648e-20 0 8.701881378e-41 0 5.687796469e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.924670554e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 586.3317863 0 0 0 0 0 0 2.854325087e-28 0 0 2.03882628e-21 0 1.105698441e-26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.968970131e-32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.061487334e-39 0 1.708326616e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.145693602e-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
