# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+04_y-18
# Param: gx=0.004
# Param: gy=-0.018
# Date: Wed Sep 23 15:24:11 2026 (1790169851)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.264872; dX=5.60049; Y0=-1.73716; dY=11.8085;
# signal: Min=0; Max=79010.7; Mean=650.312;
# values: 4.26189e+07 492386 14923
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2267739616 804.8473247 8.578215219 1.7540963e-07 32.05046655 527.5492105 736.0436718 0.000166015539 471.3231884 0 2456.421592 4.917436918e-10 1887.076479 0.0004415440858 1196.904627 0.003061138024 2627.737158 595.8485867 0 0 3560.486384 2422.935143 3.714589428e-06 712.6426344 0 0 6994.825696 6670.637006 0.001325430592 5386.880021 0 6692.678115 57.34684456 5.96432938e-06 4384.260996 1.006853783e-18 13396.01056 0 1100.057267 4169.86147 9.632105862e-22 15727.3096 6757.046448 3849.165641 5.119754526e-12 9002.354941 3538.961751 5726.771999 4424.0053 4384.458678 0 7143.586919 2829.697939 2104.725879 19.18591215 7.184139329e-16 949.5934472 0 2229.472898 0 3.108998237e-10 1499.393557 0 1289.001879 2.83088489 1769.796084 6.707200966e-15 1483.940387 221.185953 6.514878286 117.8146496 0 375.2871101 1.777505122e-26 418.8464854 1.526292978e-22 4.875903888e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.929348771e-12 5.834673414 104.1156279 4.83293088e-22 0.006317042247 0.1080164654 13.55211004 9.986480252 0 0 4.698688439e-28 0 3.204932505e-07 4092.263813 3156.927713 29.12583456 1449.179766 3463.565614 5704.330833 1602.428061 2885.063993 2.501195239e-05 0.01290996609 2953.987028 7.795095568e-15 5981.791625 4437.658822 3195.515784 0 5991.164334 3244.819507 3424.975938 3658.366832 8659.327678 0 0 0 6.574405128 6744.17345 1907.343512 0.001379313834 0 118.0801155 0.0008836911523 11140.92629 0.03490733048 3445.513189 2898.13389 5194.249708 4401.376742 8642.53134 4064.803187 0 2245.602807 3877.394198 4525.920284 713.93806 1.381090183e-17 2112.477249 1487.024547 0 1400.764361 0 2099.390134 4.708552057 0.04566716773 2493.874758 0 5.555940702 7.826375e-06 0 1079.35081 0 0 0 0 22.55748594 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.00564183e-18 0 219.8674682 618.3174533 892.695685 830.3886033 0.1397573886 33.86775441 0.005467896709 0 1.930097833e-07 0 2904.288542 2395.181938 3730.208243 0 5552.455835 0 5690.47325 1529.153796 3.885604635e-19 2179.264399 2942.194117 8668.473746 0 3572.063955 2.395769244e-05 2.639854052e-13 1.870980958e-14 4325.214236 10613.28334 12630.85318 7.513310439e-06 5267.159449 19.28314442 10483.52353 0 0.5869269753 9595.889808 0 2959.111786 0.175134938 1.048121992e-10 13357.87147 5315.416898 3776.82909 966.5101284 5.95144365 3657.039041 0 1431.603186 7274.794945 0 3.39039243e-16 1827.77407 0 2304.025063 7857.119255 0 23.82626043 1801.970092 3169.549497 3.358072865e-29 2.763432325e-22 1.005922386e-25 0 1273.077102 1.052209917e-07 263.775707 0 0 464.7503813 7.844942807e-14 3.762393923e-23 233.6897957 127.3867557 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.27470094e-15 0 96.50194284 0 8.278459113e-30 909.3172123 0 1187.341415 1779.798936 1.873801813e-18 717.5925115 7.393718419e-31 8.977314253e-14 880.6666109 1735.69316 0 1.10840162e-19 1625.609707 3506.638201 4002.998793 2156.282403 3.465846217e-17 6912.883045 0 3931.140678 6867.099798 2149.433186 0 3423.641206 5.859068339e-09 3323.05315 5201.902198 4315.479202 6490.607866 4461.514606 6945.738509 0 2735.530287 0 3.645143383e-37 2.817137629e-16 4897.077006 5444.23057 1788.897341 2385.60976 9567.754885 7.45159843e-42 3774.77697 3293.164378 8580.03689 6473.702868 0.001456433301 7.153567452e-27 2798.46986 4.23992008 0.008800041048 0 4642.627839 0 5327.799229 0.0595131653 2586.6784 859.929489 817.4579197 563.6503439 23.28904116 1133.954249 0.01753358073 755.8095364 1376.323192 1289.176918 0.01181560675 203.2803229 0 2.655370828e-13 177.7522824 251.9501004 0.652634105 2.115482932e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.779181686e-09 308.4969138 1.765286103e-07 0 1.551411774e-17 1124.844273 0 3473.964981 928.5078233 4.603646133e-17 2085.381472 356.7889744 22.4813077 522.5179896 3.002846838 5830.106914 1.068093987e-09 3573.636478 0 1568.696802 1773.906674 2205.300452 2177.067307 3302.9503 2808.267469 7151.278239 4610.523768 2.954653606e-09 4.992978002e-16 4854.451667 6226.512943 4811.120037 1.018323072e-28 1528.961244 3001.782864 8.217255974e-18 0 3163.641614 832.7614443 4654.411001 15014.61001 1853.681815 1.739545382e-29 1.705427929e-11 1595.204562 7.163302941e-21 0.3647613873 4785.964053 4.913361119e-10 0 1096.890657 5786.12454 5.0214777e-15 1110.245154 3.205600077e-11 899.1752268 2785.106902 1111.902518 0 2.141805462e-09 9.656260876e-20 6.984965395e-07 538.679204 0 407.0874945 0 0 0 259.2040769 0 0.004478338284 23.79287833 0 0 1.412406554e-05 0 0.0008987373766 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.55361519e-27 9.817336399e-34 1.426281364e-26 569.8235361 0 0 736.4997981 114.5648397 920.5884551 0.0898593938 1.604118145e-16 929.206597 1312.977021 3255.829847 1767.001497 1943.23253 3.900405952e-39 1808.500402 1649.912317 1074.255731 2200.946271 3.268384743e-13 2064.197666 88.82500865 1.162927225e-09 2763.426326 0 1.163547381e-23 29.14122087 8.315032941e-26 5999.703065 2.707015112e-21 6580.744991 1308.192916 4799.096447 3996.943015 2.566853498e-09 5314.670835 5.385912576e-42 1.366211115e-17 3155.371847 0 3752.307533 2.121172456e-08 1293.916452 2328.376419 2.210430147e-36 6.3100952e-22 2763.292907 3207.745801 2719.769503 1781.282993 1.406491354e-13 2709.271126 2422.158277 2794.854613 2506.237007 1.476633043e-06 6.852175458e-20 1.846067972e-37 1391.64803 0.08347809265 0 0.3485148629 850.1663355 245.0454894 793.9136588 2881.082138 0 1.282378352e-10 0.2471946549 0.03027283038 8.739920062e-12 0 4.694061427e-14 5.871971028e-17 3.213485739e-48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80.59990302 41.60294587 1.156020926e-10 201.7145419 16.1143604 3.5735479e-36 567.3377093 49.6256451 8.549062996e-48 653.7188335 2.876212874e-26 875.755909 143.9454782 0 1080.429878 799.5199717 434.2887855 3254.952508 1822.452802 0.270590947 0.003530988814 1862.715931 2.732602607e-27 0 8.809836125e-33 4311.433747 1.172126873e-10 0 2304.473262 1205.524067 2000.678247 2404.750769 1.715492517e-22 7.065513721e-21 4.313296622e-09 1505.19934 1380.900853 1301.884982 8238.456689 4930.288901 7.406500949e-10 2825.488377 0 4.075047023e-25 3791.765478 1074.862498 0 1437.536633 20.82516042 4454.71327 0 0 2.215420403e-17 2.489829648e-07 1.305912724e-32 1688.099793 0 3692.231017 0.002061547208 1.709612035e-49 0.01727775369 0 0 147.0083899 7.466069072e-39 1261.575879 1.814633656 27.74603553 8.489829473e-16 0.004083659181 21.25172379 199.5416216 0 2.10857033e-15 1.711344227e-21 0 0 0.09144974216 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.897112246e-45 8.352832028e-25 503.4721736 2.35526314e-23 0 2.168676931e-20 6.963238705e-16 524.270344 691.0436193 2797.507336 7.011402528e-13 361.6752338 0 672.519996 839.4631502 2085.29993 4746.28771 32.41587139 134.8565531 7562.383696 204.0806606 0 1837.488599 6.703184346e-17 5138.473938 169.3972152 0 2162.227641 2722.608753 4128.567416 3.779518262 5633.069052 139.3933267 3725.482395 0 0 1.152984357e-14 8774.192578 3090.21082 5.517428608e-32 2249.820293 5980.374943 1.461827436e-15 3383.457701 2597.446771 1121.868677 0 6846.002306 1.884166099e-13 5900.419851 2186.905369 6.916753104e-13 0 9.583198259e-15 1690.826764 1947.200469 0 3288.110862 2038.226408 0.002800316962 1814.038726 222.7940509 1.122122474e-26 1740.288507 19.64203982 315.2527076 813.2979631 0 697.932008 681.8556166 350.0498725 1.472373595e-11 859.3916201 0.0178248275 5.328817908e-06 5.098268112e-07 0 0 9.541989347e-24 4.148671744 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.00594929e-07 0 0 0 5.2083819e-21 418.514281 0 0 38.75293152 787.6209811 1953.708991 0 0 1.523581047e-12 0 1412.131827 8.239656638e-25 19.86349724 1.151664772e-13 1697.284749 3.313840395e-21 1638.567548 1161.43736 34.26479881 4.564254469e-16 1017.717035 2504.498364 2452.479826 0.5959401038 1094.463825 1366.27004 7400.412938 0 0.07459514922 3772.565487 0.001326085412 2696.922567 2.449817301e-25 779.1141892 8.368351654e-24 1.351006767e-23 0 4646.49653 6.778302782e-15 5.440138995e-23 4275.650219 1.825577391e-43 1.005032746e-07 7.167940928e-06 285.2659962 7.229391061e-16 8.545719133e-16 2.188811825e-18 0 8.208742176 0 1346.463667 2.90349066e-28 1066.088172 1.724722279e-14 3927.305985 1259.914366 1.6359706e-11 1.779624607e-35 583.0825213 0 1.154146167e-20 36.16011146 5.934655546e-24 5.745686081e-25 3.313891514e-29 1.761706684e-07 0 0 0 138.4164876 3.377344428e-11 0.7056601295 200.2712671 5.66302293e-20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53.92268493 2.042812228e-11 94.53069798 0 0 5.957392555e-12 0 219.9778921 0.1909369416 0 0.0005764968517 0 0 693.2862391 261.2154638 2940.953502 0.05601477515 1765.398171 0 0 6.031265931e-05 4.247412272 1.705348827e-35 1908.122906 1.545286835e-43 3389.400263 256.0942974 2381.489587 3.102491842e-07 1.84308416e-49 3262.835288 0.4457861136 0.0005428666133 3423.979338 0 3031.959328 3347.654249 7.018475427e-19 4796.647843 2.165171168e-41 0.01708778657 0 5701.17539 373.0545255 29.72073058 2322.280881 4.367656414e-17 442.6669565 1974.996607 0 4216.810704 2.214724177e-33 5061.033036 1.690151039e-36 3.764207469e-25 1063.450254 3738.754722 0 1205.447391 120.245569 5.937154042e-14 3.227329052e-34 0.0002658156706 9.767127379e-38 3.855907137e-47 0.008259351404 1920.111926 974.8441364 0 1.921393295e-19 387.9545244 8.692074816e-19 0 0 39.04762536 0 0 43.26322461 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.087118484e-29 0 0 0 0.006107695627 3.04416975e-29 0 0 0.002101444677 1.082572803e-17 0 0 1.755407137e-49 3.296371746e-49 901.2429321 1.956882942e-40 2186.048616 0 1.214734832e-24 2.53591897e-09 1.307934756e-45 1841.314642 1.522187501e-13 2017.096535 4081.213313 1081.823461 3.557677289e-26 7.549772979e-20 0 0 1.018420736e-17 2694.301712 0 5.079291987e-40 400.8380772 0 1592.31371 0 1396.300802 4.210235708e-18 0 0 1.202677869e-27 0 3809.943621 1.170288682e-41 0 5.780564107e-12 2610.115295 9.503154853e-23 0 0 63.64729236 0 0.1691026022 0 1297.935664 2.71807821e-45 294.8899122 7.372201395e-43 7.51652476e-28 1.292884385e-46 2.659707932e-27 2.0106029e-18 507.1097931 573.4496394 700.0326448 0.2356954265 1.249568326e-25 445.2204378 48.34390811 0 2.007774591e-37 0 0.03024251282 3.729804488e-31 0 7.331514002e-29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.048875695e-31 0 0 8.969732406e-10 0 0 0 0 4.085504271e-46 829.160131 0 0 0 9.113620858e-10 0 0 3.653744665e-43 0 2.030516061e-05 5.495169728e-17 5.308746826e-45 0 1924.442648 0 5.580051766e-29 625.3588403 2.934936829e-13 1248.416498 5.488267472e-45 0 38.37359122 0 2936.814212 0 0.03390543656 0 0 2072.492527 2528.178 0 4.454951008e-08 0 2367.183374 0 2.424814279e-19 2.158588649e-26 2.492649812e-28 3.362555921e-35 812.7067751 2255.050343 0 0 0 8.776705615e-10 0 2081.46684 1.795127145e-44 5.823879726e-28 0 0 5.881656354e-06 0 0 0 857.2578486 0 3.42364535e-29 2.589015673e-12 0.01061065495 1.721154083e-25 0 1.478743449e-23 232.7005043 3.35429977e-06 237.0233143 0.001413239736 0 0 67.20221251 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.870453533e-51 0 0 378.3415938 0 847.5182176 465.8208148 0 0 0 0 0 0 0 0 652.5910104 0 1271.903947 0 1.806650994e-12 5.536337247e-49 0 0 0 0 0 0 2.419331861 2.367302612e-26 8.65441224e-05 0 74.05773243 1.852032377e-26 1.077903727e-28 0 1.859698499e-48 0 0 1.155619813e-38 2993.193482 0 6348.705112 1978.210755 1.934161334e-48 0 1357.965125 1.877087693e-11 1.5575475e-30 2.102925597e-37 6.568319675e-09 118.4958669 1592.412493 2.070908253e-35 2303.452855 1508.756184 0 0.1603505327 0 0 0 2167.352631 0.04826102087 0.0002015298413 0 0 0 0 0 1.442595769e-06 1.918457867e-09 6.442371217e-48 0 0 0 0 0 0 6.222489757e-31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.563828409e-07 0 0 1.850384046e-29 0 1.694085671e-27 0 0 6.776708301e-19 1.838278889e-25 4.930592928e-46 0 0 751.5793975 0 2.03752187e-05 1416.855072 883.4764298 0 0 0 0 0 0 0 2.728676959e-40 4.636173846e-05 1.130698192e-43 1.872992745e-09 0 1648.979624 1.137785951e-29 0 2168.41889 0 8.645911274e-24 0 0 0 2564.282041 2.302817429e-21 0 0 1.131962834e-19 0.006197025716 1.900741093e-22 0 5.784681483e-12 1.035627377e-40 0 0 1.727936519e-19 2041.955127 0 0 1185.398569 0 0 0 662.9621394 0 0 7.044734999e-45 608.3476019 0 0 4.792727457e-11 7.445135618e-33 0 0 3.552370546e-46 0 5.65151491e-45 7.806034156e-09 0 3.858858912e-06 1.877844831e-51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.183034853e-24 2.156864892e-27 0 0 0 4.422737358e-07 0 1.74304196e-48 78.75174721 8.74196668e-33 7.501772004e-27 0 8.806791536e-48 4.434651421e-29 902.8304534 0 0 0.0002410136588 0 0 0 0.04579548207 0 0 1.574017073e-43 1.83472658e-37 1.786614063e-49 0 0 6.338091514 0 4.089831986e-25 1423.689168 2076.899107 0 1.101574786e-21 0 32.25530997 0 0 2510.737507 702.244642 0 0 2.684487929e-43 1.079254486e-05 0 0 1.200304061e-23 0.07420281473 0 3.601853966e-43 0 931.9901343 370.8960226 8.241778413 0 0 4.66595381e-20 0 0 0 0 334.3677226 5.596420775e-48 168.034611 0 0 224.2590246 312.0190121 319.8941278 0 0 0.05595148543 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 443.7007378 0 0 4.815511448e-22 0.06166039559 9.77253682 1.130687732e-48 1.893211428e-06 0 741.4812926 0 0 3.053279636e-05 0 0 0 5.807173554e-16 0 4513.087605 0.05479661486 1713.643224 2.881877006e-16 6.012060005e-07 0 0 0 0 1.220533426e-28 1.835377433e-06 2974.054471 5.774084312e-50 0 0 0 0 2.159509993e-37 0 2.86187019e-46 0 0 3.121965754e-15 0 60.00077053 1.572696365e-14 0 1533.847347 5.050659442e-18 0 5.122737942e-23 0 4.699757681e-34 7.103322246e-24 688.2176165 320.3893515 2.772178062e-46 0 0 1.999403077e-38 1.729909658e-07 0 876.9070537 0 408.0386573 0 0 0 0 3.996543949e-36 0 0 3.031224572e-05 0 0.000766624599 1.659862683e-45 0 127.8406289 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
