# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+20_y-16
# Param: gx=0.02
# Param: gy=-0.016
# Date: Wed Sep 23 15:28:20 2026 (1790170100)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-1.04692; dX=3.81469; Y0=-1.61162; dY=11.6482;
# signal: Min=0; Max=64423.5; Mean=259.358;
# values: 1.69973e+07 335628 4476
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.991272505e-19 0 1.473681111e-14 0 0 2365.605619 0 3.17502972e-22 0 8.756079484e-07 0 5.781864319e-25 0 0.5343264618 0.009540555286 4238.915327 0.0001572704718 3585.253051 9388.40027 4882.043411 0 0 107.2501324 4692.571717 5695.393057 0 0 6172.038876 0 4852.885194 2.652687361e-20 0 0 0.005477210381 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 436.2645909 0 0 126.1586047 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1412.78889 0 0 0 1621.54409 8.504625701e-12 1561.208461 0 0 0 8.405918722e-09 1.720005017e-10 0 3.427764339e-10 0 947.5833257 2557.253302 3238.743982 0 41.92994697 3750.454575 0 0 0.00313497962 3336.984155 2729.142199 4172.859148 5261.035411 0 2.688338712 4.079304857e-07 3759.001931 6004.918018 1.405943249e-15 4316.235069 4771.549384 0 0 0 0 0 0 0 825.0951987 2802.200224 0 0 0 0 0 0 0 619.4760143 0 0 0 0 371.2081991 0 0 0 2.775444519e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.745702199e-14 0.0008504847014 0 1175.627945 6.691482107e-12 1184.573856 0 5441.074141 1690.500729 8.735272638e-08 0 2538.9451 1595.034011 1342.559312 0 2007.983782 2114.786184 2737.261038 0 0 6839.961794 0 3387.077233 0 2564.038183 14462.29372 4732.744034 3691.312294 5973.623212 3069.453339 3013.384247 0 0 5979.798717 5.994866955e-06 0 72.37753022 0 0.4771542426 3519.61526 0.001200207592 15.8811834 0 0 5.531086116e-14 0 0 0 0 0 0 346.3819943 522.4781366 0 0 0 0 0 383.6921366 0 0 0 0.2113876497 1.245061677e-17 8.835137866 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2752.633895 0 2.118339534e-07 2815.687015 1359.978398 0 2783.854091 0 0 4525.742479 4777.982338 6140.395379 2570.176768 3749.258476 4040.450683 3524.738443 1950.753987 1144.91886 0.002925526124 1644.119997 6844.713135 0 0.5580098756 17095.90764 0 0 5760.981779 3.418641127e-15 4750.404353 0 10578.38965 0 3266.688271 0 0 0 0 0 0 0 1.725850386e-13 0 0 0 0 0 0 0 0 743.9055704 0 0 0 2.030014597e-10 0 7.837150327e-14 56.07665246 0 0.8025399721 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 156.2027767 0 0 0 0 0 0 0 0 0 0 4174.219205 1868.782127 0 4618.846087 0 2021.626518 2282.087393 3332.855256 1290.714977 0 0 2998.477472 0 3167.216471 2635.433851 10889.8259 0 11.18671028 4593.352445 0.003062974532 0 5067.146364 2016.328427 5336.586045 4426.795975 0 9.147213393e-09 0 105.5448242 1826.639403 0.0001311682871 0 2291.646943 41.83461723 3180.421824 0 0 0 0 0 0 0 0 0 0 1.072452998e-13 0 0.1266718014 0 0 923.280191 0 0.0007484669708 0.180175641 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17.91972517 0 0 1.149867896e-07 2022.909428 1692.356159 1179.845755 0 154.612893 0 1142.96518 366.6977638 0 0 2662.603958 0 0 3535.722105 50.00723387 4208.152548 0 75.30026528 5.701207837 13502.40291 2237.794725 2422.988063 4270.578958 6632.894419 0 72.59012163 5009.07031 3201.830154 5773.34141 0 9.817796559 3521.964902 0 4652.533217 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.806353372e-07 0 551.4564135 0 0 0 0 0 0 0 7.722128291e-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2373.515836 0 1623.204347 0 0 5043.688385 0 2386.549477 0 0 3531.147516 0.000156047215 1474.37363 4447.478219 6619.849048 0 5243.668151 4946.198517 1896.584315 3846.780147 0 3174.33069 0 3781.915802 0 5129.304418 5426.088783 12269.70166 4271.770262 0 0 6218.910072 3994.133725 0 0 10987.32331 0 0 0 4977.633993 0 0 0 0 0 0 0 0 0 0 0 0 562.6462686 0 0 445.6139478 0 0 139.0968978 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 299.0526562 0 1276.190782 700.048636 0 0 1889.682931 2543.060959 2122.044196 0 6256.417555 6144.457716 2557.190132 3402.025132 4225.991918 4715.505758 0 4220.666653 4855.42776 7301.658367 8526.6296 19126.66055 0 63.82548751 5297.701991 6872.788737 11347.73475 3915.94911 19138.96609 6886.688486 6328.384805 4367.676267 6431.607058 2588.355369 0 0 2494.550859 5200.857793 3239.063517 0 3689.43635 0 0 0 0 0 0 0 0 0 2.477887403 0 0 0 676.0570046 389.5188783 0 0 175.9618873 0 93.56688687 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3053484341 0 2961.294189 0 0 2324.887485 0 0 1372.120456 3430.752308 3251.165377 4260.074387 3583.48696 7923.688746 0 0 0.004512320932 863.2506142 2390.673307 257.9087363 2933.07987 0 10893.65703 10330.19648 13935.68734 4915.580624 4967.925757 0 7719.030454 10208.52865 0 0 0 3170.873383 16854.15756 0 0 0 0 0.1412339286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 107.3318093 62.335267 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2268.714228 0 0 0 6734.714566 2270.259964 3924.478689 1693.785005 1628.503482 0 2799.46204 0 0 5400.414167 2822.439407 8462.020413 0 0 0.01060782797 10676.71825 4.271220242e-06 18073.8937 9895.595762 4683.543382 0 0 906.7891574 13892.92668 0 4571.444296 5750.561484 13555.38615 5409.523209 0 0 5430.863031 0 174.0806461 14399.61859 0 3632.344337 0 6899.372428 0 0 0 0 0 0 0 0 825.0308292 990.5767496 0 0 0 0 0 362.8829307 0 0 106.6313921 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1536.234937 2263.908183 0 3084.051059 0 2399.963301 2741.410737 0 3753.998608 0 6074.168825 3607.485899 4452.947893 7703.503207 0 8267.992883 16879.91926 4071.203796 6764.827189 4420.829688 6711.328044 13242.83515 5436.351687 3778.727182 12961.47992 30044.88099 11468.86815 18009.84732 11689.06214 4666.741752 18413.57437 4204.703837 0 16160.5599 6133.577591 3846.672057 5224.791342 2712.18365 3116.882418 3514.481519 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 703.9740622 0 129.6387135 245.7428378 0 0 30.3015662 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28.65410634 0 0 0 1.571751607 0 0 2281.944584 3515.836197 0 5754.32384 3842.421434 3963.164567 3873.57713 3617.621748 7230.583119 9026.894049 9066.106835 10616.74697 17172.82578 0 0.001046503061 4639.613576 11119.5924 3517.144767 6482.213201 0 11177.31716 14220.2301 14077.41041 13992.6744 15097.53063 13473.49001 4735.66789 16849.91992 8117.767687 3048.248004 0 17620.73018 5279.624667 0 0 0 0 0 4305.640024 0 0 0 0 0 0 0 0 1643.442268 0 776.6274651 0 0 833.4844907 521.9002989 303.4996737 270.8719034 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1892.674813 0 4099.790199 0 2609.191081 0 4989.928699 5306.33003 17238.15625 6496.290489 0 0 7391.857152 0 0 0 10319.92479 0 9877.659054 28566.10441 2527.928134 11589.49707 5317.319476 8866.171564 12162.30808 11688.08308 6589.8453 0 28264.31441 0 19950.13914 5061.639544 3619.672934 6999.793896 4604.696938 12322.52288 12900.37981 22427.56283 6756.548095 12885.00282 5411.730292 5851.692173 0 4820.000772 4911.904018 0 4266.705292 0 0 0 0 0 0 0 0 0 732.7013637 0 0 0 302.4325187 0 1272.91335 68.55041004 195.5860931 184.4982412 42.63062003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2142.077843 0 0.8222453756 0 2367.165266 0 2962.954564 0 3513.307168 4009.175976 3881.285334 0 0 7433.351217 0 11225.47562 7220.291741 24376.20595 9204.684767 3642.452028 5539.517215 5091.28433 11602.45284 7045.375128 0 12902.75443 14284.76012 17826.06078 4494.054188 15632.09912 0 13628.30991 12002.2686 11794.88931 17287.23635 10191.27692 0 8358.817382 5072.783703 11394.77691 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 768.5032629 0 0 670.2502884 1452.373177 288.0923713 63.41251474 143.9618734 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2146.682729 0 0 0 4312.843353 2870.683443 3054.876413 2783.176479 7898.321258 11594.31382 0 9335.231625 0 8358.165571 17806.75383 7789.847572 5284.732625 0 9530.47534 9833.252937 14718.61108 5776.901765 13622.85003 4429.16093 7481.762255 0 6690.844854 7140.070626 7707.758266 0 30774.40176 23947.15592 8426.020218 10595.39234 7156.298313 5696.626894 0 0 10839.67043 12950.12465 0 0 4498.955223 0 9356.090096 0 0 0 0 0 0 0 0 958.8262674 0 0 0 700.4313068 952.6842206 0 115.843196 660.7046496 41.92034716 0 156.607712 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5663.896247 1093.843194 2894.879273 0 3511.74707 0 0 0 4275.999842 3769.288701 5293.157985 8106.121592 13031.37048 0 4770.618577 16478.98964 8501.02489 5415.618268 0 4675.702832 11085.62642 7997.485521 10552.40391 20070.321 5614.706889 18890.08866 21755.86533 38292.23163 12921.99357 13262.21013 7832.360447 5152.298038 23243.79419 0 11691.20029 0 10441.09139 0 7063.084485 0 0 0 0 0 2007.022755 0 0 0 0 0 0 0 0 0 0 0 888.6663437 0 0 0 268.3735585 200.0200866 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2283.241447 6173.512139 0 3546.131978 0 0 0 3021.676191 3306.704287 4947.041868 0 3665.833108 4252.349939 5165.343863 5057.758474 6136.648774 0 9679.71347 12012.39316 7122.122799 5516.67673 17552.79303 19591.83508 19777.54073 0 12963.53874 13730.55705 0 6446.682788 0 0 8060.168772 0 15446.08376 13679.52387 7441.925966 9645.337656 9445.733261 5487.148304 0 0 0 0 0 0 0 0 0 0 0 1134.156295 1361.217475 0 0 1417.481368 1853.931842 0 271.3121224 308.5728236 0 241.1077998 17.74472023 5.597280683 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3611.289563 0 0 0 0 0 3698.658092 0 0 0 4925.091717 9030.917322 0 0 5120.092109 11984.68164 19328.17002 5691.610496 7121.14389 23857.03776 0 21829.28126 20766.96713 13426.21331 0 7274.139729 7239.802888 0 0 0 0 0 19776.6977 6604.53936 5241.380698 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 66.56150405 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4066.12422 0 0 0 0 2825.102043 0 2747.00803 0 3778.139039 0 4214.883208 0 8582.159437 14512.92089 0 14710.02073 0 17797.94037 6847.495359 24795.46823 0 12517.71052 14016.33006 6053.736813 6639.200379 15592.37346 0 15895.88857 33555.82665 0 7690.145466 0 16072.8536 6715.054549 0 7130.484181 0 0 0 0 7250.330244 6184.887376 5182.713715 0 0 0 0 0 0 0 0 0 0 1461.451534 0 0 0 750.0469852 0 0 0 0 0 0 149.5075804 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2928.20769 0 0 0 0 0 0 0 7322.032171 7385.675434 0 0 0 0 4543.47267 5234.050274 0 0 0 4467.97689 11064.32195 0 13200.42287 0 6275.019278 25600.69521 12412.26063 14923.93892 7509.721373 8160.487013 6442.038577 0 0 16392.27563 6569.80241 0 0 0 0 6252.415305 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 733.7646415 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1960.413581 0 0 0 2724.858812 0 2148.620778 0 0 0 7927.930486 4745.267911 4699.397209 0 9271.960208 10174.44919 0 8800.229644 4024.217821 10596.22517 0 16891.23936 0 0 6325.849895 5880.052687 0 15530.92154 0 6984.526812 15876.27555 15769.47235 0 8817.767091 7063.453607 13783.03906 0 6124.400994 0 5684.139245 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 423.2327363 0 256.0481312 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
