# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-09_y-07
# Param: gx=-0.009
# Param: gy=-0.007
# Date: Wed Sep 23 15:20:52 2026 (1790169652)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.847061; dX=5.28344; Y0=-0.21153; dY=11.5391;
# signal: Min=0; Max=104434; Mean=1073.77;
# values: 7.03705e+07 648209 22794
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80.73667482 0 222.5361278 0 545.7670462 1660.657344 695.4564993 2746.853274 0 3752.962774 3972.104807 0 6312.635463 6539.605196 2247.00341 2852.911797 1988.638941 2057.939845 2588.9832 0 13498.52368 2613.384589 11188.03534 4014.463263 9275.791321 5812.851914 23913.63082 14176.38497 6932.912711 7284.276938 26589.25893 20476.6663 20003.2437 8115.078651 7613.896852 15730.57868 35654.59643 18135.98169 25543.8371 26544.2116 31667.69312 35272.74869 0 16688.68399 0 0 6892.459329 6544.705346 7975.374382 7669.609582 6069.683301 39201.94938 0 12827.95967 17542.26104 12981.84453 4305.323649 16025.70299 10442.69877 12011.23825 3828.408636 6839.598025 20911.15818 14057.60254 0 3913.234125 5131.392926 11847.2302 0 3878.076717 6779.440384 0 4972.40605 1030.071461 0 1248.238297 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 115.1227513 81.36452446 746.8694089 1278.835107 0 870.0972358 1903.610582 2179.786124 1783.116169 4316.609953 4786.167299 1962.506974 6624.746034 1860.37275 2041.214595 4347.868105 9573.396772 0 5121.524038 8434.330344 6764.934096 0 12185.21075 17700.53449 11950.45531 12281.8216 6372.422185 6440.409309 13505.61133 34381.00495 5335.318977 21805.17953 36646.33676 32195.9098 15936.4843 24506.12954 27302.78913 17877.02446 16903.03064 16578.58564 8160.193089 16254.36314 16267.8258 7745.350071 16955.36108 25591.87176 13929.56242 19973.86369 26468.48499 12765.90078 13594.74329 23734.5823 9335.398009 0 12297.07622 14149.92226 5618.615737 0 16535.7463 3120.010677 2770.355265 0 2647.278701 6081.100707 9653.874234 2463.325156 6088.211974 6661.716279 1961.891525 4872.293394 1514.621249 3713.625223 2418.214273 3492.772118 910.9477719 1653.780234 1223.526297 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 409.2073549 482.0420987 802.4376424 739.3783157 572.9301383 792.9802567 305.7611264 1099.987512 1898.375757 3519.093673 1698.313974 0 2084.206523 0 4319.566493 2419.231563 6913.884313 2683.497131 0 10733.21244 5674.143124 12012.91144 5915.879977 12228.70705 0 0 0 13435.59601 25756.7863 0 7404.568055 25133.76906 16437.14449 25681.58669 18073.33404 8675.35367 8914.274089 9084.261802 18281.96535 17922.81102 27146.3784 32893.60849 25363.79441 7161.410699 31769.22249 0 20097.24332 43676.15115 13873.56252 25825.97192 18404.12716 14366.338 21977.40188 17136.46433 14851.01428 13992.16253 12622.76559 8518.718665 15602.99543 3508.861242 8403.387133 17891.60558 7543.817481 9389.373789 3664.784141 12394.24179 3179.599919 7431.127167 7212.383059 5790.282124 1264.369235 0 1765.805026 0 981.9236596 0 0 457.1113504 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 446.0257642 0 1965.286257 871.8107218 1484.094092 972.2640525 630.8323291 402.5201862 4317.00136 0 0 5285.663896 4265.33393 6784.286871 3989.307268 2037.820946 11574.51565 13259.3982 0 0 0 3771.498599 0 6320.515891 11114.73503 13945.76625 20788.78824 6889.978998 22485.04818 0 0 8651.62057 16273.51706 42480.94675 43727.57882 8111.280331 16760.80304 0 27349.18684 37137.10831 9584.971941 17442.83938 8697.606988 16585.03798 24606.19309 22409.89249 21689.44345 7715.13583 15687.38957 19183.19923 16974.23311 30069.13153 4733.142766 10787.4129 4778.235265 4730.922546 23902.41543 27636.25182 17355.03001 3714.313121 15298.10632 3131.231013 18204.40855 9609.22497 24650.69266 7164.437341 6006.903805 0 0 0 5452.43171 1576.309733 0 2690.142726 888.5417616 669.1608921 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 184.0479846 0 0 483.9463999 0 0 1556.335736 969.685705 228.0559169 0 975.4701531 2957.374216 1077.214904 1903.960168 1046.812852 4298.630822 0 2498.151263 6677.223805 5806.103554 6550.949374 4496.481228 3887.811142 6435.062133 0 0 5112.797157 20626.60273 26655.7009 27043.08692 31381.41206 25002.41466 38207.29214 16847.08236 8062.319526 27781.64088 16724.61721 16764.58309 18450.82536 0 9659.898647 17588.59433 0 14350.55539 24690.13582 7233.415175 30880.49082 16135.4399 19662.64544 37688.66091 27763.06475 17332.97463 23953.10458 14096.06753 28960.84362 5641.855075 3971.436012 8452.471153 3091.779059 5081.539272 11887.10227 4243.35324 8729.462521 3174.545092 9706.72129 9520.348178 0 1952.204727 7849.376848 4131.884227 1711.258154 5116.322438 2011.067726 0 0 0 0 544.6655333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 717.1797581 1611.653062 280.750123 851.9101829 1148.996599 82.84430719 0 3864.309071 2338.195649 2031.110325 2240.950268 1135.344545 1860.030996 4746.517349 0 4641.23629 10022.55259 0 4387.848093 11542.98422 3509.984443 13216.67945 19243.20236 26225.58585 13465.71703 14951.97494 15543.47834 23126.42347 44787.81068 15360.9656 8874.422153 17722.20723 8478.737038 60011.21633 18914.29917 37371.79002 56008.23621 36171.15846 26373.35122 17763.3633 26629.14455 16073.58968 24319.77611 32735.92087 33676.43935 44494.19883 30060.53957 7719.640707 23743.43914 18942.09133 11446.98671 10358.31155 0 15421.99205 0 22345.61075 12162.21576 15943.62071 9039.111617 11733.45553 2968.78334 3085.897036 2254.572627 19147.45852 6606.382777 3399.698833 7910.157823 4460.736095 0 0 1625.647044 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 324.7389937 0 1185.241255 401.5907233 821.6658781 1087.042491 2096.076564 2213.271245 2369.799256 0 1353.590164 4937.218252 5867.942595 0 5771.565034 3715.716352 9499.834669 0 10511.40967 3240.878216 7500.390103 9937.692328 6149.278683 6193.487192 0 49586.92645 13066.30905 0 0 21656.47464 0 0 72940.0433 26780.94922 60361.74381 26360.37137 54742.75447 18438.65236 27933.07198 0 9103.433533 25478.53001 52980.33425 56537.45995 38454.06405 8149.614535 23916.76236 34358.53555 15869.71779 28445.02874 20416.90423 6041.78878 5224.997877 14747.10559 9775.159513 25408.95623 24035.72937 21338.06782 16820.36021 7608.566733 27816.74156 0 6444.520714 0 0 2989.528643 0 5102.156664 4680.163618 1760.509668 1469.709524 4746.371323 0 1253.896301 264.7613926 152.4891679 0 550.353591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1247.415737 963.5504546 221.9996168 1120.444419 0 0 5723.581288 4568.488996 7561.437573 0 4215.362327 0 0 2273.171075 1924.440118 7427.852334 15143.17323 10505.90872 8801.316601 3017.033825 5701.323323 9909.706927 6258.963316 13246.74295 5365.376718 6911.928704 14814.55287 22415.45023 7904.86471 16695.75581 8906.040386 17851.41209 34245.42279 8766.083375 25682.00149 17143.58894 64610.99159 64089.24921 34531.6211 45000.81364 17672.26904 34167.17194 18275.63552 8416.638003 15342.84769 40108.49634 8283.732746 8373.884562 21170.51755 37011.26244 11170.27866 23281.72514 10701.83924 21656.39415 30648.61222 19104.80974 17509.02273 12293.47358 3366.642602 0 6957.252654 7410.912583 14410.62258 0 8924.614441 5256.811013 2323.610673 2268.207481 3949.053554 0 0 4817.396661 0 141.8060552 884.6466542 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1210.84518 454.2342737 1862.916539 880.3265911 2736.305348 1864.336596 1221.994278 2065.074812 6175.785469 2635.253961 2147.256714 3868.307881 3719.77396 2194.610497 0 2302.159064 2900.286691 0 10918.64935 3692.400833 6096.051798 17561.53744 13122.78209 16930.45073 31506.37249 40001.19073 20439.78756 20683.59612 29006.26536 21294.90819 24774.80771 39841.29424 26097.88119 35028.83063 26455.39482 36830.55013 18540.63781 26823.86634 28543.87886 8961.300983 26099.32921 68456.8592 30908.76904 14807.53859 16043.54315 0 27485.70893 12428.25646 27118.96553 19291.88639 30205.69425 31229.90626 0 35049.58751 17713.83281 13673.52919 21040.19352 19777.78623 7877.63595 6596.590653 30273.79175 3424.093361 6039.130384 16776.96483 0 5140.050003 4292.337424 2117.091444 6502.485866 0 0 2483.444923 1594.015717 2286.15939 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 104.9304505 247.220643 192.597268 264.7542047 1339.648305 794.3680521 1384.627849 5052.433781 0 1702.047464 0 1975.825639 2079.048219 1562.65029 2026.237394 12752.90945 10215.1592 5093.818689 12210.81651 8649.359128 9225.10817 6312.844256 18275.44369 19074.79214 12431.85676 21161.14603 28204.37124 31037.1791 36577.60408 16176.45134 23859.56761 32613.56698 26865.28505 27253.48529 37743.97561 19079.99178 55218.13992 18420.39882 44026.4645 25549.7546 34539.38739 17015.43858 88744.76754 15381.08218 56146.89226 24501.33952 22651.49729 14646.67627 20075.07091 35111.83016 12520.76982 18151.04377 28506.99785 21183.18748 10388.86904 20980.9659 14461.60927 13725.54956 11281.20858 14473.19996 14505.50457 12597.36716 9315.096923 0 5403.873785 0 11083.45169 5644.397836 3757.669939 5574.618459 4465.998656 1327.615778 2826.292564 1178.733114 1196.005531 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 137.9025447 577.573048 216.9466971 1640.867223 324.6416691 1826.271842 1381.44651 1986.23717 4254.908332 4351.390914 2121.632132 2702.749355 1280.618345 3919.572565 6650.269525 2156.683444 0 10394.95196 0 5134.072359 8543.474451 11333.25487 0 0 18348.87373 0 6617.791975 19560.33645 23116.25618 20635.74971 13484.98113 27696.52328 29837.54398 47813.00997 51513.14577 62745.20497 27568.01924 72835.56457 18212.77359 26993.40525 18576.62297 37733.22047 62172.8181 24324.56718 39107.61533 22761.55272 22213.71856 37614.44047 34821.92664 14263.94257 27453.77663 35903.01949 23584.60771 20142.25502 20384.87367 35331.66222 29511.84548 18978.4897 12924.24639 27104.27585 8551.587143 23179.23755 13497.72663 3690.994062 9578.27072 8223.105876 8856.234226 8504.307797 16619.94983 2326.49728 10032.70668 9423.772466 5091.977751 0 1951.761066 0 1557.68721 657.3442845 447.6218382 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 989.5373227 1589.07142 646.584555 7.721764102 1475.702717 2896.370885 3428.39921 5118.586364 4811.910804 2273.119685 5636.960302 4454.507748 3668.61861 1703.575196 7449.281369 4764.281363 28298.14218 2842.179352 0 12687.93362 3798.910367 6063.984681 13086.69306 0 6649.356847 31423.3987 22632.34558 47134.17999 23610.0265 15841.47569 17517.79096 33841.0285 26688.21998 44392.14114 43102.4165 46807.83203 38215.24273 35648.44898 26830.55966 74609.64956 33822.63411 35800.00718 47688.13822 48040.10724 64811.28282 6396.08291 39838.71125 35296.22783 29378.24636 42966.21568 7077.159972 18597.09195 25688.53199 9667.145977 13553.57732 18261.0865 18618.31915 42821.4658 22512.94697 12970.78986 27865.43964 24292.13145 9711.209863 17666.85091 18944.96165 5756.170046 4782.986212 7486.373275 1495.073428 5021.122484 1661.641516 0 1385.168968 1125.697471 1085.216161 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 173.6135262 324.9164065 367.9732419 0 1226.618139 2328.440192 1964.709707 249.6575592 3533.425102 2934.725928 2556.972984 2961.039845 4702.224506 3049.525258 3543.748677 4512.7667 6908.417137 4114.657828 5079.307559 10310.45308 10381.83021 24040.51522 5919.197482 13145.94262 18728.92382 5002.484073 11509.91379 25149.72889 26376.5 23129.50557 28502.14996 33691.70401 24863.66921 7618.428882 31979.08735 40568.02218 18364.80717 9380.824444 55618.08162 8741.073995 47758.11629 44311.93426 28313.88846 34002.63328 33760.80712 49378.20821 38813.99843 30487.67148 15072.83363 12508.89548 12594.36839 6259.954763 30036.07262 20258.48403 30447.08804 16641.35758 16420.77897 16137.6931 14668.54516 13437.96603 17502.72923 20087.96582 8043.447991 18207.61035 14442.32501 13739.42334 12237.51843 12010.25066 5349.110754 17392.13253 9488.818027 4184.615672 1730.588718 1892.389486 4271.028494 927.4340203 0 1001.954332 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 522.4942834 0 0 1720.058308 1710.466946 3667.249286 815.9566158 1769.415155 4004.50949 4532.500684 547.264991 1527.809916 2159.164366 6571.188239 0 4568.819392 4681.746932 8096.381171 17891.71394 8390.857135 0 5675.155609 11220.80213 24432.38102 5331.361371 7197.898238 26633.30746 13896.5066 37697.19914 25110.69961 52905.142 29723.60045 43523.42476 51338.46678 87717.83829 28215.92436 27679.53541 38335.70886 36793.95494 54817.8971 61796.41646 41984.58467 26175.70403 41995.88146 77824.0394 39914.39965 20561.80688 40794.61162 39362.90371 29805.51204 12103.18603 53783.93061 16786.87287 5067.544 30154.56493 10536.90835 29224.71429 12723.02904 12528.94364 16760.55413 13592.30287 26463.95753 15276.60821 25985.68477 10548.4853 9598.843665 5939.934314 10858.95411 2262.546057 6169.301936 3688.761024 1363.327003 1573.567271 209.8784321 2074.070001 0 600.8579909 471.9613295 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 144.207102 1289.498079 1169.605928 1149.15751 1761.286744 325.5185745 1015.929335 2227.733627 289.605147 4334.534669 2891.665255 3540.792305 3253.825396 4759.196585 6159.052186 8582.315835 2795.796752 4662.095018 15673.2408 10917.84589 5697.410364 10372.17663 5849.053894 13656.40112 13058.47664 13467.9419 17240.86289 20886.63656 50211.58441 28546.04454 23806.52786 59829.3029 48195.04593 15234.88406 32145.6251 43030.30283 63531.14169 37569.14508 46046.31926 27123.84102 19134.72992 62411.14973 18654.8426 16326.29549 41301.32845 30162.94656 37233.39714 65862.25125 49012.82991 25092.8501 30470.96469 17556.71323 23306.52519 18195.44627 10296.95355 9963.77561 35716.99043 33061.19009 22613.26233 23870.18323 14887.28601 37192.49819 17333.29876 7362.688919 10492.51294 3607.313865 3363.349872 8246.501485 9736.654901 8325.536912 3999.524132 4601.729139 1445.883014 4426.748063 5512.567569 2066.998834 0 691.0395025 657.9007345 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 149.4764456 381.4678275 1483.835405 1165.760788 1342.022485 1814.361308 3582.52113 5751.349298 1083.907736 3209.629307 482.0292695 5995.30217 0 2866.049482 7559.364083 4482.657625 7092.900232 0 5320.682713 10192.22165 19826.00927 11417.59614 20923.69384 18794.75079 32121.86767 6865.226299 12284.73286 7478.704988 19411.58936 35695.90456 16052.15073 24963.38163 50221.43361 15526.93028 6990.157488 18167.06942 27719.72323 37383.99923 9620.843452 35947.52019 17934.20801 80035.83792 9036.996916 25696.03765 44518.02556 39202.15998 30248.53914 16356.322 24293.89626 47816.82978 24960.76856 48739.28959 31430.79195 24494.70054 10766.2531 24221.16997 19017.24472 23061.58955 20431.90578 16569.7752 16697.57573 22275.37573 19628.12403 8934.756764 27872.54503 13218.84447 5364.01366 6816.436026 5931.531923 3925.675073 0 4945.932737 3330.396109 3340.919855 1369.807717 0 1795.86242 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 422.8916776 545.7172463 859.2918883 0 1731.255905 3369.24423 669.3718702 6767.865986 1092.553525 5639.700812 3032.0695 4754.032724 8044.554428 1569.020445 2556.271058 11446.1389 11863.05067 12728.77646 14003.99788 14536.25538 18045.71851 5907.932282 4686.096304 0 19231.37316 12552.27694 7594.743242 18670.30231 29102.46563 30204.95361 15136.17917 23064.48869 38684.175 18630.62935 26245.81164 28862.8465 25778.49557 27798.61917 37899.01955 73080.13054 27290.48108 37957.52419 16795.41471 24921.67403 16131.60603 13834.99593 29702.52564 36850.99454 58669.19498 33903.05374 21161.87773 20223.20561 22255.27279 4839.401544 21350.77488 19469.13623 5172.660373 10910.13094 11814.4253 25553.04705 4016.701711 12258.66708 5396.522038 17134.01853 22126.39966 5122.592676 9645.576127 7627.978367 8485.734509 6462.211061 2005.538897 1244.356037 3828.60024 1079.123541 0 0 557.6384802 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
