# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-01_y+06
# Param: gx=-0.001
# Param: gy=0.006
# Date: Wed Sep 23 15:23:02 2026 (1790169782)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.10679; dX=5.62029; Y0=0.175118; dY=11.5848;
# signal: Min=0; Max=136993; Mean=1753.21;
# values: 1.14898e+08 813748 39191
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 87.9030946 1010.948816 0 0 0 2338.349427 3127.553372 5169.437528 3116.74806 7188.375178 7670.9541 3266.748862 17217.74765 7186.647644 8766.141297 21720.46384 14616.97541 6116.739818 23990.87615 5115.687176 32547.01264 32103.36113 19000.65948 37987.37162 15051.39841 64806.53042 42262.20304 37990.86533 14079.03561 77880.35106 36200.97837 7237.223136 32173.69582 46182.37789 75356.0968 68029.72287 43662.2355 53452.17321 17024.30715 70580.20467 59777.64854 51776.14831 47984.5793 51230.18095 49059.76617 53975.01492 45638.75709 38242.96936 41115.97823 6085.081073 32511.3655 30735.82234 67803.44882 44792.07386 42202.53008 20966.92301 31727.39389 23950.33797 25305.11541 21298.06768 19877.85485 17524.28345 7347.414037 28600.63055 11324.0395 15072.66332 13095.13386 13073.16141 12984.17594 10566.58341 5397.226836 3390.523822 1482.430521 3426.699289 4802.166508 2525.440153 0 456.74698 0 0 84.53335936 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 306.440376 221.8437907 226.1987516 929.4719897 1852.443653 4640.499147 2756.729731 4018.907473 5358.00196 9152.970483 13349.09742 17298.80301 8659.621288 7142.994711 13670.94849 29656.0218 7844.529602 26730.1526 13890.45043 3241.556996 55770.39765 8483.751218 36949.5759 21415.19318 38760.2094 41184.20927 78456.94676 72107.19754 30257.50463 47040.53834 63088.41046 58298.2241 15259.25291 47931.23807 57729.79625 67566.53833 47237.56465 59659.26909 35363.03818 71538.32022 62691.9304 25106.02493 58596.43549 56001.26741 50138.87833 31037.248 78442.79391 81592.43861 36488.06923 50345.69221 28113.66121 42726.67696 58997.0824 23133.69902 39929.3693 35969.89636 47019.95931 20773.52907 29603.29503 7269.662799 16748.48765 33338.65827 24885.85045 17698.92253 37204.68844 16607.16706 1612.428522 8658.19719 14332.70105 15856.63366 6823.985973 1757.890502 2173.482123 5945.947282 6807.802271 1505.589475 1340.128155 0 287.9576048 25.20002722 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 110.4308688 156.5806729 279.6980063 786.6471377 2765.747933 1580.179941 1913.843577 3658.852641 2528.202788 6053.205345 3928.259254 9247.39723 4641.046885 13978.02476 11613.34334 11108.09794 14420.91861 14618.92769 10688.08028 21713.34642 12507.96883 15753.40466 25191.02255 18600.3457 10109.65271 54052.73136 29553.68866 51133.00637 18628.92154 62826.94531 20817.99159 62713.6171 41298.98198 31881.46901 66557.64982 9040.001597 44738.51491 33371.06065 17103.09579 17082.81923 35698.37409 35969.60304 17454.01048 25741.17533 66015.57821 52271.03897 71631.76844 63327.15645 78146.91767 77309.68271 71552.68468 64015.47321 34405.99859 54012.59078 21012.93415 52753.869 41207.9595 11191.94504 32956.82754 37272.06636 23561.76539 49508.07176 20310.73386 14275.4095 16667.29402 19480.50716 7645.286622 21457.00836 17675.03165 18363.75427 6418.601123 3918.858701 5339.002015 8699.758951 2608.561885 0 1587.300729 18.39803446 1505.430715 690.2892803 57.3252412 6.447180253 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 40.20775362 1403.358053 1527.717032 4163.876914 3565.240813 1480.066478 5114.653378 6920.967406 5997.217485 7445.493457 4733.494329 19402.57758 10856.17183 14234.3273 17990.0604 18756.00374 21378.53595 29889.99728 12966.10171 11437.45314 28862.91593 33089.58845 28484.44134 38248.6557 72503.02558 30327.15089 11485.64796 15080.97841 65327.25735 60790.20059 34940.53848 8917.432252 46886.36049 32675.98917 85010.39656 61271.02799 71069.65774 27707.40619 44294.35085 46483.57343 63597.97488 32926.09675 35655.17936 90203.00086 37079.90202 31857.60782 39934.07421 73131.96403 64779.45714 6422.495217 37933.52355 42686.23233 51885.84505 29797.54243 22110.90694 33393.40245 13310.27502 16461.0994 28225.07568 10909.20857 11815.53034 14152.94138 19532.85371 6899.971915 22111.27667 10991.41854 6309.985182 9542.628194 5716.850353 13906.80772 10900.7091 7560.032785 5996.036359 6655.383392 5222.287342 2862.046525 301.6287844 419.4564388 539.0435655 54.80332243 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48.35803255 0 128.6186407 1182.737449 1045.435381 1901.354322 7187.121623 9199.057757 3960.916688 1471.829943 9856.990783 15381.17143 13031.63435 10803.42668 6422.894185 15585.24489 16077.24009 38349.78883 23298.10664 9393.559767 13680.18972 60589.54523 15435.54765 35557.43721 11687.8222 36483.24576 45460.46507 32084.74 26936.55074 27237.38285 66228.68614 47188.45637 37941.64344 44361.30221 32016.81698 55389.63452 25755.78051 70520.40843 118567.5879 44672.49362 53592.82774 69534.67657 45123.31182 57208.81911 49452.56171 76175.55817 54113.24182 47579.09494 45416.60182 48611.64456 32008.88378 20009.7252 5281.895704 47255.5463 39978.31107 24814.35763 37361.23331 45105.80884 56203.77601 8522.188557 28905.13317 22644.15707 3280.928544 24001.57142 20419.67046 16415.4649 15542.14854 16754.96784 10135.97618 6061.21471 8708.187683 8354.628092 6281.257604 4387.523255 3797.013719 804.0454036 531.5600862 1038.07107 1471.853135 122.3817773 17.9299854 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 221.843158 463.268227 799.2562045 1235.275949 3017.075246 2769.937273 2951.759666 836.074889 8914.257793 6111.420341 10638.72958 11060.20958 16179.3249 18613.6527 6711.275904 26671.4604 17134.79122 11069.26828 33240.71749 7979.015601 26630.14781 23322.87828 17668.77675 57138.73757 23790.83903 35432.36193 38476.75928 19208.55269 39174.65996 43442.56947 55260.38561 98512.77256 54780.98025 42880.20192 66269.12991 74553.57269 45464.65574 51482.35428 53882.03709 62601.7358 45201.43635 53445.49095 44152.61551 25144.10839 58165.19345 30384.37121 33778.30175 62684.79728 32354.07473 47716.46324 48482.42394 31875.61424 45329.83395 24758.16029 38419.81308 28141.92413 28170.85378 23380.20423 35767.53123 26835.85092 28946.29389 11934.47955 29980.79618 17185.56838 15884.60611 30354.92244 11164.32641 9898.399603 9937.647254 5724.232 2282.782043 7559.354978 4836.956487 4340.258114 3300.317088 1022.559011 3011.335353 0 626.0974935 104.0609318 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35.85180126 269.8088254 1601.444055 1545.788646 1710.506511 1187.788014 1113.433743 2318.471933 1220.479973 5190.464074 6783.074742 10023.65592 10914.62312 8291.92717 30553.74986 5166.219594 15080.69277 19419.53921 18517.78819 14862.82856 17378.82012 14398.06286 44632.39912 25506.60721 17024.4799 28467.3969 67347.11581 30338.10853 32845.58282 31915.4719 59356.19884 23944.2348 53606.39575 34328.22419 60479.83518 48827.25221 58995.84967 27278.17399 52164.82567 69629.46921 81632.9211 44773.84419 60258.36699 62228.12864 52515.88983 31310.5725 84032.51368 46486.73901 49683.99239 58116.51348 26777.39611 20015.62949 38928.85465 42564.45534 36685.7649 51315.14781 27827.80851 52779.21942 72365.63579 15510.89709 11848.59303 5354.028194 12787.82851 36174.38719 11681.67967 4074.435084 9064.853991 14615.10252 9463.827534 4598.735501 10603.71731 6590.177449 6433.202853 6930.198735 1383.481752 4890.322693 1915.898168 1672.130892 1245.992714 98.5155457 361.8534345 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1805.216625 4.246736859 1550.671253 2279.099414 3000.744288 8404.785483 5359.466259 1973.61035 8486.469675 15343.02251 14190.17614 15425.04138 10649.34331 11219.34429 7843.889637 10052.62485 30318.89287 26027.84092 25586.39336 25219.43164 38099.99573 36073.42338 45286.47858 21886.74054 33882.61829 50144.83839 0 33708.11427 42454.04981 48695.00635 45394.02614 54044.06398 31123.11334 18127.1985 62758.63822 25936.53741 27163.14003 44530.39125 35393.50422 80117.02072 106030.9857 33369.91657 27420.59291 57051.6998 62701.65687 47938.96826 84834.31399 50410.84034 32771.0092 67657.08475 22995.68218 52440.70646 23779.21739 34021.40576 43653.92441 25111.41869 11878.89563 13221.25951 15763.19983 16426.29819 21755.19166 22798.216 12732.963 12028.92827 25364.27313 28980.46433 12303.36182 14338.03902 17763.66914 4944.460499 8402.809973 6067.726327 3446.988914 1830.313631 1823.383941 416.5198148 380.0013855 411.923216 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91.5847459 941.7792149 96.72165605 1153.24176 3386.998588 4428.697844 5255.777592 8629.43439 7861.80741 2624.340507 5035.751888 10810.33056 15323.60641 22341.31467 21312.94441 18948.54349 24388.28567 18810.15892 43920.28829 30089.83692 21646.59112 20100.8394 26220.81332 32488.34309 42963.91529 70588.75682 30112.10838 13126.15042 56177.75394 47063.02784 59128.78766 38555.97626 31003.22736 67443.85698 82742.38489 49219.19535 33979.1863 24799.25688 54124.61619 89148.02377 18730.92804 72650.79053 52404.33219 68930.56371 58402.52068 38620.77002 37033.3874 91831.04873 54226.71533 94105.36727 78389.74512 49249.21111 39850.29008 38879.92778 34743.11285 11002.08207 27405.06336 47746.59148 27495.95034 55830.63414 18843.33463 3101.640933 33061.76991 23601.64266 19801.27775 19805.41507 13076.68194 11885.87594 15839.3469 6307.749984 3269.512527 7128.919495 7225.765888 4922.67382 1203.552589 6588.677405 2186.263785 2505.238484 179.1563065 339.0859445 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 258.8790908 1325.369844 1853.325036 2806.148845 3092.355912 523.5053755 3323.061608 5516.163186 6332.95261 1510.352968 9465.530918 8143.979791 18135.7073 12949.54969 8090.585269 9734.52792 21621.41027 24700.22282 39035.28385 23865.23927 38592.97093 16958.35483 42401.91706 38859.77838 37376.3737 11682.28863 33553.23739 61399.46893 52051.42522 35581.46638 64317.20315 36732.05846 81501.17335 93419.23979 90654.68214 53147.07826 136784.9075 17439.82821 62602.54354 82080.22871 25422.83617 46015.63175 16756.72202 79042.92455 65729.414 54258.88105 31295.61856 36682.86793 89745.89695 62592.20385 39386.65492 64849.31789 55753.7044 22693.3374 70614.44759 30843.79924 57556.78835 36742.66335 38697.44923 35871.52711 17096.50418 12640.26633 18080.76569 7462.516217 7603.749349 14687.61646 2818.618421 12042.26395 11032.73044 10406.17422 9587.633026 497.7027374 5326.603871 4460.768991 1874.132344 4117.897463 2289.969957 1378.108491 1504.711161 23.86978612 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32.09694245 538.2612976 85.56321394 2287.663171 800.8081619 1470.468769 866.0140517 1762.022216 2441.378271 5771.887633 1507.355786 6387.778576 13873.31499 16818.09679 9194.536578 9911.804972 8838.918983 2541.301568 15361.76152 25329.62702 22784.32399 17888.74831 47385.3237 27997.03502 35786.38716 26012.39784 19040.92741 52274.64972 26294.20513 53023.76889 27040.19999 30721.48754 58620.31218 62721.24926 65974.28413 16685.83466 67708.77272 44730.15273 43770.58272 44737.23436 54719.48973 45576.85731 63944.51742 34676.35077 32977.01914 51920.82639 86468.56494 64052.07301 17010.06926 58072.83002 34848.28795 54412.50513 13533.77362 6243.093889 24518.29142 41496.63705 6635.79651 37623.25285 25893.62713 36066.51079 17450.41943 35060.87352 35770.96269 28618.42805 8977.582962 10345.89448 14405.05067 2783.168703 15262.26569 6375.466368 10756.91685 6816.055847 284.8654332 5005.804075 6015.415455 2893.308863 0 1375.014348 1827.355474 0 88.32221259 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11.89674069 0 206.9669434 1203.855014 0 2004.713735 2420.638397 6361.87827 9659.55881 9570.659148 4895.120087 7129.269245 13637.80272 16898.1746 8995.398386 21889.87735 18034.70028 25455.25597 20231.54664 6727.377802 11402.23886 21836.60278 5857.180904 19943.73269 18203.35535 27209.91468 44383.85156 42660.93782 48349.04377 25768.47598 21057.90337 28178.98983 59619.42462 36777.2618 49337.13875 61476.33528 67312.20081 71996.40788 90870.98245 36957.95911 63866.80051 55862.78378 73753.34076 72352.57957 70102.77218 16885.98678 24279.57485 22041.07232 39288.85774 37897.02339 49254.16317 41568.93761 48395.12983 30339.87945 30659.71802 29628.55225 37981.86748 12902.88179 23803.59125 44432.24599 23504.45417 11485.43765 28525.29024 10160.88691 18648.83026 15820.3223 35606.46524 6404.06814 13611.19051 11043.8129 1051.437148 10601.21008 1846.215996 1586.248611 4236.969512 1515.409601 1123.649093 2877.235778 1562.681532 106.4562804 130.4090512 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19.29508447 0 0 616.9188905 3230.254591 72.77753347 3644.085626 722.684666 3839.023188 3771.808627 8681.559108 5600.180321 20572.02432 4075.85919 7514.025976 13409.41271 15396.7263 21442.00218 18918.0934 14958.6762 21530.82812 40226.78432 22420.96696 21503.10766 33548.5878 36505.45884 48448.45339 40810.41958 23202.91028 54915.50479 29391.30882 66085.28925 42647.29018 52008.52 48799.47097 60402.97416 52366.99205 63206.37738 62476.26309 43200.57919 44241.3163 8623.394433 8357.787584 25823.65057 28349.38696 62394.76877 50363.73538 33177.34982 40669.26214 35059.41772 35682.40283 63283.25307 5455.002343 64540.91133 30380.14457 36735.3098 27462.62068 26089.55076 40152.27289 42569.49359 29133.71718 54244.67446 27170.41956 12685.54264 13820.8242 16792.71787 21340.65326 7583.802401 20158.9638 12624.90716 9382.139932 11933.44677 9027.343893 5983.23706 5543.083702 215.419322 21.02179238 749.8006709 349.1012774 832.0816314 0 51.66652109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 488.9519587 0 1232.74539 1103.091627 2935.911207 0 4318.415266 3030.543531 6121.215166 8147.334423 6774.728531 17530.31344 8154.310122 21571.17114 7740.25407 11631.4189 17192.94512 11062.29263 27474.48589 27342.04469 21644.93486 38272.21036 0 18567.33507 25834.33844 10469.18224 26570.60609 29820.09974 47091.30094 41683.88806 45548.99076 38807.82333 29779.60428 32607.07176 24094.2153 17423.27337 71188.65002 42643.81413 53411.77542 54159.23035 43137.66434 44676.33103 82402.37097 59838.93676 33805.77757 51600.15223 45186.59817 84476.04423 31395.18382 57300.10323 33886.85734 35031.61973 48871.65536 19987.43394 32758.15471 36824.30525 20265.75202 38664.05464 19520.58718 30245.18641 19241.88772 33107.87066 11934.27221 25136.73899 16450.14424 3812.020542 10789.53456 8056.495621 11034.70133 5750.433758 11063.29609 5406.423761 7374.733267 2515.682984 2726.025367 752.7755075 732.6897416 1305.375023 0 0 39.62550046 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25.76563085 924.3398626 356.3272254 1656.954658 920.2248431 3345.452474 1321.680817 3033.492294 3986.559176 11969.89565 1681.789993 6088.426643 16021.94169 18277.18892 8334.06455 15527.61162 15836.52093 15577.58773 19677.02003 9087.966512 22593.32703 16537.6391 47580.16672 38586.32845 22584.33377 28512.22781 46139.91578 6075.686368 45704.28248 14324.13604 75731.31927 38025.15135 31263.01977 15589.13101 48362.03895 33576.66681 9255.338576 35828.52005 46289.67087 45392.83932 62788.36249 34943.61703 55497.05067 37819.67629 43510.75694 35235.42953 47513.46851 71837.99675 32193.46965 22965.21674 13360.65264 56182.10135 7440.055748 31627.32986 64137.62479 4280.889931 36794.43499 47094.04888 48111.66176 19891.09179 23084.15422 23379.05002 13931.71562 38635.32072 14815.51937 20035.33122 7082.111982 14635.74034 5388.93701 12054.26625 12160.47236 5223.662958 4717.31275 5245.833854 1969.76328 1257.782279 988.9843771 367.2257167 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10.0030017 1019.215392 937.6604288 0 1465.410437 0 5412.085357 4368.113164 5755.325707 2192.751264 7983.639406 1879.403651 8890.862234 5709.516142 4732.557499 23735.95218 17039.10049 17859.29583 3519.868004 20870.51124 5006.33156 49365.03333 16386.04302 24947.83852 61167.74958 45431.37363 25507.16559 38834.98399 21873.59262 38999.64827 47523.60643 71697.95145 26339.98168 71573.5878 71535.77542 26793.61513 53291.71463 69786.87177 64793.83955 9503.487675 37495.76354 54768.42074 54603.07847 68856.97169 44353.4283 23539.2944 48928.44105 68958.17592 28192.29296 34670.07342 55972.03921 30897.68328 22871.08013 51689.79269 40346.16949 36839.57927 45769.37683 13433.12245 36631.0375 15015.26914 33749.80504 8448.853512 23524.87619 19339.12008 8507.318209 18328.66976 15820.3981 11492.30713 21099.45271 8186.456929 4068.591407 5930.404034 5864.086378 3335.41972 605.1449269 3839.130229 2017.678605 524.2259674 201.0149063 612.1072783 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
