# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+05_y+18
# Param: gx=0.005
# Param: gy=0.018
# Date: Wed Sep 23 15:24:42 2026 (1790169882)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.293995; dX=5.57793; Y0=1.64419; dY=11.6538;
# signal: Min=0; Max=76182.9; Mean=608.632;
# values: 3.98873e+07 480011 13900
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56.75226547 0 332.4960758 673.591671 0 0 1956.823552 3085.457258 6574.511891 3675.880973 4348.965947 4295.457022 5824.714855 9231.045163 6906.580841 7673.952617 9839.670995 12831.48091 12283.73031 2726.418544 14424.71827 8747.155716 16956.45978 18555.39341 0 22428.73242 20107.1883 28112.79822 15225.71031 16477.63128 28291.53892 29760.30107 39729.61729 43506.81564 24263.74995 24399.01741 33308.46346 54374.9337 34768.84709 26839.79634 52572.65905 8211.333648 17917.29538 26845.72863 51188.45227 61383.84805 33233.65017 15937.09922 44732.01811 36149.23279 37198.69542 29229.95364 48613.89511 0 13889.51979 6418.041103 49500.82059 9812.115056 18194.27039 5466.190984 12998.40687 7750.817164 2907.953763 7500.85354 15702.58299 16387.02889 12363.02418 0 9410.36415 5337.306278 2758.300998 4475.001293 1327.914003 235.4701031 2222.900174 4018.646684 3895.042052 364.5741372 491.9542149 265.2363677 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 595.5577792 1363.786562 728.9867918 1481.787784 3722.816453 1359.949222 1809.79733 0 395.4084702 0 5149.39471 5001.079402 12562.50326 10821.6374 12893.74804 33585.04876 16178.61828 13697.64219 6162.741815 24482.08981 18804.15175 54923.06519 45768.06839 20495.62118 6911.996406 15404.25776 10938.68652 21742.31495 20378.84873 52070.82507 25950.47993 30606.9527 61277.11118 25654.45115 56972.12094 26397.38256 9599.242943 26719.1613 36530.23676 35427.57131 9603.873849 34332.08059 76182.88668 32896.2033 15875.4557 16471.16951 22393.4917 12691.11559 13951.89579 5548.022202 21124.89351 0 5375.523086 22248.12334 16762.80189 0 12681.27104 11736.30164 5003.959017 17029.00763 5436.553884 15864.1601 4713.858661 10963.0349 6356.995736 5748.361201 6639.528088 907.3070394 10154.80848 1905.968679 1079.702346 2327.992858 2394.15031 0 0 632.4456103 428.4614745 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 84.75669222 0 369.2435486 0 1488.926848 872.4204756 0 5168.845378 2034.963081 1420.561193 5012.40508 6156.691643 4997.256037 5880.078478 8623.956104 4978.930027 7859.215823 19249.32567 5548.048493 23434.91331 9299.494663 16951.29277 11009.67759 14640.62867 18555.57701 23414.53934 12195.94698 23821.58938 16253.5624 30763.54089 27593.04216 13596.32411 16612.12949 30896.21101 54217.07762 7184.258375 25321.65236 17553.2878 34765.90778 18820.72571 8463.086734 35829.86567 35489.26087 27474.7169 45592.02431 43334.63965 41728.19183 30003.35917 38618.81895 59207.86364 20193.05768 11774.78008 20343.32546 33241.94108 18413.11102 19540.61389 21545.24208 9693.252526 4646.126289 6979.383993 10965.98658 6691.019663 2594.009493 16787.64557 7031.426675 0 5185.888146 5253.596708 2695.010427 1972.480698 3308.191076 6244.319625 3599.093967 0 0 2130.682962 3317.121984 1054.296601 752.7774276 259.4028505 116.331972 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 324.8589695 0 291.1982874 0 921.3137762 454.8731701 1933.280672 0 0 2169.483984 4563.879742 1944.980711 2354.714787 5524.503007 0 8707.799425 16394.95083 23463.1127 40760.83315 12571.29577 24210.8477 23617.75237 10528.65237 29006.86072 18944.64855 28568.74737 10085.85884 19607.14392 48520.82124 33537.91284 21466.24851 16376.01717 7969.809473 17492.23146 15629.64349 50476.76715 43646.32942 16383.79053 36870.37367 37852.07411 54100.64882 26998.44967 27212.57697 62861.04691 25400.44537 26922.65242 31898.23682 32535.39466 27498.77282 28781.4615 54528.09622 13043.83666 5615.131338 12318.29838 7000.856485 17861.14867 28798.25923 3921.43802 16376.79597 13384.68875 13981.55186 7353.773426 10822.64163 4261.908117 13118.79306 7954.631604 5007.718528 8734.765031 2146.830083 1901.816661 4490.336764 1656.276394 2130.728639 5000.49046 1284.221196 1210.944514 0 2215.147953 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1343.559401 449.8509711 761.7684448 1618.83844 5483.745123 3517.20458 2381.270326 6557.902917 6709.512719 14040.21624 9926.739015 8666.970685 17449.65818 3786.372754 11346.40898 7404.376395 19378.7387 8963.272582 17636.91569 8678.834083 9433.038452 14944.20452 24216.84527 33275.97427 27501.86997 26091.47342 30479.85306 19987.95102 6795.701809 35565.3428 42569.19144 17070.832 17801.31223 36606.05886 7972.794305 27230.37399 9626.238221 27716.01493 18620.29377 17592.62976 27720.85313 62196.37818 36326.69204 36305.40104 16003.42304 16113.79916 29434.24593 40286.27487 44028.78014 19458.54219 46105.77187 0 19955.06183 17700.53846 24154.58124 21096.10216 9957.899309 5285.607925 13230.10788 7777.060817 16436.47358 12861.79831 8332.79641 2327.520837 7587.272511 0 5138.385462 4728.108031 4391.141746 134.0692 2571.305327 4938.917433 3650.345002 1263.917798 1911.584086 667.2896876 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 82.8389863 257.1549284 0 0 529.8894154 791.8679293 7909.092478 1540.441602 4105.475993 4589.779054 11080.83973 4445.006798 2849.751166 16190.12453 7378.746174 6253.952016 10051.29632 7191.744167 7760.256065 7920.390453 4347.753087 7616.619788 17295.73572 13309.56686 24913.93152 10023.43132 33889.62014 21980.86013 24501.0575 25345.56691 26137.09843 25847.66392 14379.39742 22685.62097 59076.15662 7398.389079 53251.61005 69221.42095 51582.57851 44498.12813 9585.544674 9355.699141 37785.09898 28337.18986 53832.58021 18732.76844 43743.34048 24764.05382 27408.83539 0 8181.952491 29208.41636 32325.72105 0 13533.26059 11946.46814 5309.970446 16676.0863 6035.162897 5556.241661 8981.163203 20189.45971 20429.8292 5567.832859 4511.701565 6239.283309 5583.940998 6865.110723 13029.13484 652.9984837 2442.949942 3905.580664 869.8696149 3701.342446 2299.931625 2525.513947 1812.753279 0 146.6756452 0 98.61815591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 105.7947603 804.6622482 1083.262961 585.3108522 1317.331624 2671.084646 1117.956417 2752.455984 6120.136616 4516.508147 2084.725324 6599.176736 7113.151572 0 18819.73396 11367.73853 6125.421524 19659.28595 11639.60924 15458.04872 8534.695223 0 24386.8989 4452.43365 11249.97978 0 19308.41909 18163.24517 19327.56378 21110.4675 38211.55645 35987.43458 37370.59101 39634.34652 7458.442733 26203.22724 45877.25864 18520.61189 18941.3307 27263.08012 27998.48779 26842.12512 61961.66098 24903.12267 9113.080303 34303.07172 17034.93665 39447.21649 16632.08501 23281.98938 33289.30313 18559.41162 24609.99025 17402.35497 0 16709.2317 9007.89224 16870.41778 24249.68482 19787.11929 0 9821.263734 11470.9534 11872.73361 0 6067.420367 3977.209661 4820.925502 4189.290393 1518.514968 6256.494784 2837.286201 2392.492174 199.6876822 69.22179076 285.190544 568.2776396 209.6400033 0 158.9891017 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 194.403721 0 1143.959711 908.1658969 0 1248.690466 1657.362472 3890.436823 6712.926663 6113.835686 10794.72555 5411.912113 7256.031148 16811.7508 15559.55382 10289.9703 6827.069731 12287.68375 0 24139.90872 0 14303.85975 0 15772.22859 26655.81507 18841.89928 19788.69023 0 29233.04135 34916.40034 30873.71105 24670.07503 17234.04651 16168.89892 0 44251.90416 16526.7721 17901.1827 26106.42111 54702.68479 8975.666417 27832.28037 34047.05633 17587.77926 8543.463258 23962.81117 27221.3722 16951.41985 23837.93103 14686.49114 7278.430214 13006.9299 20292.19496 22387.9122 0 11208.58675 8329.806988 15599.68895 8037.669606 12157.73101 4042.43836 0 11828.03109 6208.141084 0 1864.235889 8683.844226 3863.293948 6282.4398 213.4094568 320.3672138 0 1008.753974 1379.052334 957.3354546 479.6409816 990.8398482 188.5613561 213.4814491 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 348.3007976 496.2920049 564.8816435 140.589451 1206.022049 0 0 0 6105.230507 3838.94493 0 6156.935718 5758.559674 0 4789.209688 8484.722083 8558.266131 24732.26524 13452.01402 14778.78265 11549.41369 13893.0596 10926.9329 3780.135323 24426.75281 36115.19023 5126.059978 22528.36125 19522.81023 11685.91266 27920.11829 13117.28149 28677.16537 44190.90577 42135.09053 14339.25685 36144.61644 44389.36422 46994.87254 45620.07647 9529.215128 28196.70146 46123.23123 36515.15557 22879.94473 15223.4454 14543.50183 31552.5299 13978.42582 15335.90422 7662.984168 26526.54733 10791.80874 29712.36568 13652.86879 18577.94335 3779.897925 9699.519354 22073.11606 22998.79846 7313.139264 12664.80667 16203.597 21554.84942 9419.799323 1649.578678 1578.643244 0 0 3412.743677 6809.661647 4669.371734 1708.215348 3380.311691 1403.238252 964.0126564 1081.111116 0 430.9261969 0 130.5195464 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 288.237785 0 0 72.24486094 2073.752667 1633.815662 3317.659967 1208.54426 4758.472762 3552.148137 3737.057093 6571.137981 26468.72961 1748.120102 0 18112.21428 9826.408717 0 9755.322888 7200.587544 22526.73464 9210.499091 8671.945606 21966.62944 15629.49701 22978.37934 24156.50044 12892.73515 13571.55636 21409.44693 22666.17194 15710.16382 28049.81232 16011.32416 18666.96794 24423.4971 41520.40997 9424.781592 16259.34981 26941.43891 9443.458594 47368.81799 26407.90841 26492.42123 17428.63085 33433.14457 32211.42026 9023.961968 7493.02371 14495.96273 49251.34598 26180.62026 0 20911.39421 30232.82843 11841.83297 10000.53188 19445.99716 6943.030823 11042.3222 0 8511.834983 4598.288905 4585.054121 5184.279017 4859.512588 14539.18082 10600.92613 3983.24517 0 5863.98606 4182.979022 3790.406019 1022.119578 1729.074246 349.4799768 0 432.9656243 93.74803855 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 186.581246 164.8673552 1037.270989 1399.916156 1015.22308 0 0 6026.633153 8016.097927 1556.814676 0 5110.911014 0 0 7747.038501 2956.184554 2168.934868 17125.25884 9061.625345 8002.651655 3663.786783 10030.45965 5429.8262 5666.457991 10726.34829 5134.378542 6120.428412 18170.9864 14171.18231 19910.03536 36397.06954 8305.396269 29000.94678 30615.17018 35239.09313 37083.41682 19046.086 28372.85873 18941.25026 0 9641.776991 45301.10981 35356.72401 17963.07295 17244.16554 16869.20649 22562.86758 23963.50511 13838.84144 8241.635312 33514.81713 6732.549828 13234.45429 5669.785906 13589.72795 11997.02865 4985.675654 3459.539136 0 11357.75727 8135.747097 9044.298013 7141.923131 14801.33782 6134.679286 6774.196303 5156.114417 2797.856311 0 4962.5075 4195.41624 0 990.8526015 1191.553666 1897.324693 0 162.2441899 105.6658961 948.6928633 461.1802615 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 97.61952229 0 216.3599239 639.2341494 1013.179255 2975.695786 1931.351724 0 4204.142296 2154.871442 6614.231178 1760.220943 8463.229342 2905.051541 8295.810818 0 11767.59044 4630.03631 9759.396026 22780.56911 19380.17046 15940.25756 12490.09642 9665.441013 11406.2166 20912.44398 32944.07109 18319.25105 30247.41301 13106.08113 13899.1059 12890.75042 20848.55742 24961.74039 6930.027313 33973.03538 18034.41823 0 9548.861939 28006.82799 0 37738.24063 26443.05792 16956.55376 45852.90887 26752.75065 34207.33281 23615.05138 39445.2636 6415.149098 24627.62917 8214.062497 28657.298 40719.06898 12275.30587 12646.89081 15396.37458 6369.515326 4610.231027 8654.341803 8289.520438 19587.68028 10002.61243 6686.869981 4251.161215 9408.113883 6404.414145 0 4851.659531 754.0234223 4673.921658 2550.301627 5691.656635 1338.691712 3276.824277 2716.017022 1429.414575 795.6328926 882.1230221 0 278.9198355 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 596.7479964 156.1659979 0 1230.990758 7299.4764 188.9469304 5908.415126 4997.132397 7121.406771 2328.652827 8707.874677 2296.946145 6178.707606 7333.315489 19798.33904 17152.15078 12309.50021 9231.791647 9323.775987 9875.657894 22224.72469 15864.86032 0 5109.928526 26861.42338 39077.23431 46666.70793 14853.41747 31473.46925 30539.77195 15959.76375 15597.65512 0 25913.32024 0 18596.05252 0 46652.68155 8637.297077 9212.664638 8624.903258 27431.79128 35288.74515 8191.399545 0 38228.22471 6276.132445 12013.67654 13611.70121 0 21030.73905 0 10895.04802 11673.17367 3677.984509 3380.871665 12913.82041 5173.508864 14425.10774 7485.115638 7251.61142 3631.097866 3329.671471 2151.160886 2535.777902 7020.952318 5757.306798 7167.028709 1296.015971 1172.180395 1647.10433 933.4068414 577.7049119 658.190244 507.2191517 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.02557553 0 612.0464098 690.9961093 1598.640826 0 1603.450986 420.1340888 414.0549035 0 5443.851089 4877.72713 3035.277923 3317.307827 2058.846563 8026.620462 0 18970.26752 0 8050.888228 14034.76452 13358.089 12304.28951 5704.627208 5236.096205 11031.85092 5712.605702 11922.53836 5700.717665 18775.40828 13989.61495 12469.69806 7085.177595 25171.57392 23689.86421 33319.00981 33894.50881 23995.57594 9150.661496 15959.42323 0 8425.677932 28492.68414 9286.075974 24545.83303 34227.64669 43426.79771 6878.107963 25542.61159 7968.180643 8033.034496 5835.985747 13810.37804 12981.14606 5380.954567 0 27977.24774 5804.817114 19392.90529 9598.283621 7131.293964 12441.54482 4684.508681 0 4895.335972 2658.06757 0 4264.340061 2249.720845 1281.459381 776.9709798 734.2622872 0 2798.008748 799.5600698 74.8063157 0 1112.986438 580.5938831 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 641.9373239 1240.284409 0 1287.541913 0 0 2352.691393 2681.578885 0 1938.447693 0 9457.817229 3335.717115 3175.626625 7720.073956 5691.675388 9248.962489 7250.298557 24001.28031 3658.555892 5752.88134 9042.894757 10929.32225 37638.57681 5798.501395 0 13452.34509 15962.42439 26721.2745 8675.817704 16390.40352 8565.468487 9520.172039 26472.44306 17241.44694 17356.73906 37102.02925 9551.625566 0 8686.927032 9754.27352 9262.554868 7966.242878 15749.95653 14429.22678 7254.747092 14587.39461 27172.40873 0 17804.3951 7251.335377 6852.135942 11397.07636 21930.49971 7233.821623 12668.15563 7198.331001 7971.47788 0 2489.64624 0 2685.696854 0 2534.699774 4821.728952 1853.628072 8465.723674 1171.125052 2600.563529 1678.298825 3635.859644 1198.931488 258.2044583 864.8340555 722.5819115 338.100558 0 7.879557543 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 202.5770214 0 683.4341128 632.8260494 0 1183.22355 0 0 7721.775016 0 2170.896734 1695.906278 0 0 4067.840389 2465.126099 0 7351.533478 2984.16189 5241.460707 11906.39479 3989.045914 11649.55963 5168.841702 23338.05924 6852.455761 20364.75897 18831.68493 0 15415.11629 6870.206744 8846.877901 40133.96129 8969.82658 0 19091.16711 7921.765571 27277.31917 18039.57817 28241.12426 18246.60104 0 16028.35257 17762.20117 9332.675989 23935.05093 8183.697945 15032.36634 13545.23582 0 11943.06847 7777.347137 19803.80169 7085.872341 16935.76437 0 14101.02528 10461.68633 13668.51205 0 10242.15449 7628.405224 10199.16647 3649.537306 1718.536364 4151.399109 4835.086817 3063.227683 2099.917414 4065.635795 148.1136122 1050.355461 0 97.98000164 797.8323553 833.03687 359.6914293 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1289.958405 1207.996781 1903.646282 0 34.95686451 1556.820194 0 2980.857449 5075.573044 8316.66463 0 2798.471684 0 8110.26161 4740.727097 0 9858.363898 0 0 0 4874.697821 6227.468734 17522.83003 10568.59515 7951.262047 7638.002658 6416.863413 28897.15651 0 0 6936.500582 7474.060986 0 26903.01921 9589.048052 0 9273.383352 17985.11919 0 0 0 17307.197 0 6257.461414 8635.930872 0 20064.70295 7629.587019 0 17707.14593 0 16528.71278 6649.76786 4402.217256 3929.946775 7471.607478 6869.769705 0 0 0 0 0 2075.815294 0 3409.327446 2183.056171 999.9797387 1742.825376 0 0 131.4545093 208.1829046 485.875713 481.0633553 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
