# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-04_y+17
# Param: gx=-0.004
# Param: gy=0.017
# Date: Wed Sep 23 15:22:20 2026 (1790169740)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.419415; dX=5.49615; Y0=1.56011; dY=11.7076;
# signal: Min=0; Max=82152.5; Mean=704.205;
# values: 4.61508e+07 516875 15986
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 182.3876684 70.47676849 721.6670165 1979.647808 0 1488.36326 1009.580662 3139.201022 1879.497235 3301.556714 2452.829213 3672.828607 5274.766182 6404.202508 15963.36399 3002.892524 6125.121781 2434.139378 5139.736129 5758.362388 3446.284447 0 4813.040388 15353.64761 27299.83639 29734.44981 23839.10253 18514.80238 13022.80289 26432.39033 46400.34954 58327.31484 38021.95189 17477.89184 9407.446408 24241.02784 9309.19011 62874.36586 34353.36838 26495.90768 36285.48955 46573.73915 35975.68309 40937.19616 25300.2692 31531.5106 46724.84315 29455.05527 72447.45155 18790.80372 17557.22057 33573.94667 40259.78827 23132.07832 46528.06513 24305.48605 15285.56661 9833.335912 0 16606.28771 6035.634903 3157.732921 14770.1223 25904.28206 11176.05395 12520.60236 2218.323223 3813.955489 5956.148397 8812.4772 5778.852611 199.0068489 1565.295064 1645.837532 989.0759184 2596.47701 346.7672894 343.3872271 0 0 125.571299 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 112.4486606 175.7577618 0 2979.658578 60.59111886 3166.701635 2160.517421 13972.74687 7965.814145 0 3344.954493 1309.742223 3647.049951 0 0 6223.963737 9237.432155 2739.400429 6505.558836 6619.842807 9997.351531 20254.04804 17194.87563 35886.49064 16924.50982 21543.7217 6616.01693 12386.90992 13537.56324 27652.36733 59717.83027 23336.41754 22628.65787 0 26176.34694 28172.9878 18537.78945 45419.48658 44700.6078 35078.51717 34994.65971 45457.6683 27245.84655 67676.70137 18205.43076 16673.67026 45124.66734 36432.35371 30402.33079 14932.26066 31965.43688 25639.21118 25597.95892 20027.72164 24010.79407 11638.16771 9468.081226 19166.50025 19706.50832 19675.55888 17738.10696 15435.68826 11003.55923 14619.51323 2381.895154 8682.08052 7391.592351 4844.939107 2221.850958 5496.870881 5105.837582 1947.515781 0 3196.763504 0 2357.343996 1235.775419 213.3469358 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1152.936283 877.2444177 1904.195837 2813.594245 4406.740741 4147.036534 6607.630415 3852.380816 4505.97561 8527.638814 0 2479.782552 14073.85303 12697.83143 7011.1381 19158.99763 17804.24623 25708.36935 18742.80741 4602.862305 38920.65721 12700.53099 9622.92736 30963.39923 30184.23774 20392.73199 21449.16715 37714.84847 6039.2588 8848.138383 6977.37367 26755.95675 8866.283523 34034.49418 18732.1153 33654.16196 35347.55678 17803.54245 16930.76147 18322.35213 25634.73708 57248.6652 23797.2328 13825.43301 37898.38393 22682.72838 29054.01866 40451.00181 6676.412034 5682.264222 29401.05811 31132.54474 17063.11298 35045.10939 25739.07911 2856.095114 19113.75021 12541.42194 16671.65208 12149.96728 24803.22348 7313.696577 5854.261066 17128.02326 5902.336553 7349.627315 7058.860952 7798.736957 11400.27343 6576.591951 958.59626 4252.893898 773.8042252 2009.229704 408.5950672 0 597.7669129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36.03513319 0 0 0 0 650.97396 407.2990177 2959.722284 824.0745525 6140.862118 4330.808189 2102.660942 710.4096329 1494.515333 5228.589149 2158.026937 0 13344.67489 3003.142277 4157.365169 19026.32144 13066.52399 9594.456038 7552.623713 17394.73653 36816.1124 18724.5901 16039.03699 24018.28683 29098.56987 14904.61351 28763.01576 25714.33467 8416.267286 28794.38182 16542.6938 37004.75272 69483.80366 43642.17906 17410.18902 9495.329933 53849.97138 28029.63018 45809.52482 51314.19047 18004.14078 49776.43103 15322.63756 31553.24443 42804.16549 37704.85638 36142.67671 40571.85355 28787.22122 33792.42049 26737.06379 5512.689559 5984.428267 4550.769711 23571.15122 20351.17937 18626.79417 7784.872892 25888.84867 3826.136422 16600.38134 8685.032681 11795.87877 11998.86952 10492.62464 3814.671065 5098.193278 238.9772128 3871.241697 1601.412836 1559.191903 857.8375037 0 825.5424685 439.1168567 152.7176487 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 163.8221757 1066.831454 99.55289768 265.5022593 1086.884391 1904.854161 5934.331544 2614.764968 4941.346619 2081.822129 1433.126799 11221.1182 5596.75111 6912.215048 12672.04772 10528.11302 9566.035425 12311.00239 4624.241251 11273.64462 3718.531685 5726.655238 5559.196031 9675.141101 19965.364 23079.69319 12542.25976 19843.68838 35875.11887 16040.45424 15538.85319 30395.51967 53973.12384 31434.80595 24296.37287 43722.60209 60673.2616 9284.914605 18833.12888 8883.365082 26643.99489 26910.65783 16542.49104 43820.31542 42679.5292 48773.70233 31474.36853 23956.906 20958.90387 21261.12844 20503.19932 6341.884665 13077.27105 26499.73329 20275.44082 19639.66991 22293.94814 19148.67217 4416.084245 29613.39299 14603.29367 7235.334023 3231.757128 9505.727283 2239.078608 11954.65017 5774.958301 6676.224247 5053.685914 1184.930013 2931.756299 89.40320538 0 0 1327.803913 1851.771219 881.8090085 279.7574425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15.69958629 0 1322.432817 1038.101167 1053.686957 2050.952186 2062.543435 3554.745313 2044.550181 3027.41987 605.0914578 3722.601504 1374.501206 5781.568073 11978.43382 7996.080383 6460.086589 7824.705529 5670.854142 24423.71793 0 25392.42963 14889.26219 20380.2255 13183.05344 5132.660939 17249.12898 21035.37676 21938.30077 13605.70539 6529.889684 29397.69862 45142.62812 29858.15309 9269.657009 7296.487494 27989.26717 45713.35158 18959.19502 27091.23085 36028.81029 26231.77839 53307.48291 46943.73948 34619.49532 50508.93796 15345.6152 31332.25045 31661.22403 34862.85927 12566.25542 25335.67696 12569.38861 28019.56979 16053.72615 6719.091143 15531.91677 12805.56152 13824.94772 15736.64161 10767.61338 18552.85778 12976.96368 8642.127393 4234.230635 10492.62116 0 7822.740841 10597.39026 3692.803993 775.2912998 10272.57187 1971.931128 0 2157.264937 3331.303995 920.1205529 0 201.3666896 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80.55563876 0 407.8940953 177.5498659 0 1074.351199 0 2269.411752 0 4204.672146 1813.707342 2890.666414 2486.281921 9462.652008 3271.356931 11899.27892 14272.31417 2658.356781 10398.5567 3272.981274 17503.78087 0 11787.14453 9605.130433 16196.59171 11007.81309 0 25228.74958 14763.85219 5971.003323 21348.25072 27912.20416 14756.91921 14230.53569 0 25027.62518 45713.5799 16689.20851 43819.10384 9219.130329 18185.53258 9312.459701 8244.915521 43143.99466 8539.454884 9257.595737 41252.41908 21704.24022 15005.30696 27942.41117 22703.49005 14864.17271 12500.3069 34183.32413 15750.49611 26501.69323 4188.763533 43620.458 11111.64241 13323.47858 3908.843564 8816.949485 13846.39375 10315.14049 7358.99806 3098.717545 12321.42496 14764.64585 4766.136574 10166.93472 0 6615.191886 3068.315457 1249.049878 0 1075.141287 764.5820577 1825.608822 244.5096474 274.2051751 0 29.06942635 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 321.5625608 1250.982864 1358.129982 0 1038.393181 1465.793302 2220.696297 3549.6548 3640.071377 480.7436101 11351.1226 3940.163198 13340.74466 2957.283478 10977.52214 5650.757903 12679.73525 22335.80334 12960.98811 22546.94523 17625.69255 27334.29128 23020.7511 6914.800004 11351.70868 7466.788795 22397.43915 21574.93086 36624.64032 15513.34149 15326.878 50209.72256 16182.79664 26965.75368 33267.56448 18326.45101 45901.18223 36197.65188 27990.01806 9591.818555 26472.30993 0 42542.70545 42512.10845 41285.18409 31599.10599 8587.769284 30127.80696 12099.43969 45563.13687 17968.68787 12088.93428 27390.38256 43743.9522 19834.91265 0 9910.687276 16588.4935 13139.15324 13909.65186 17545.35448 8206.107934 9810.26025 9337.136919 3152.82607 8125.604642 10317.92063 1572.073507 164.8013613 6137.68276 3318.130134 3372.339843 1160.789066 2310.318651 0 0 0 211.6282191 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 520.9973768 60.79495013 0 0 0 74.44794633 6877.867916 4014.461715 0 2519.628566 4894.941995 5388.683805 3027.31427 4048.493882 12822.41601 2949.185354 7230.580444 3917.81891 8713.029532 12978.03645 4021.576641 11036.41298 6037.51484 5247.01138 24128.04923 26139.44344 15262.63984 7468.701046 22035.64892 15936.5851 29009.86346 21268.41202 34911.64917 43362.01929 18274.79459 16626.34649 35263.25835 45081.52477 0 18719.66744 8978.278945 34530.4524 17686.69449 18300.27761 33368.1951 16189.09353 35847.17804 14658.05252 13885.89493 6349.655594 32393.40452 5685.938621 30269.78349 32492.31267 23800.63763 10761.00682 18699.43727 17556.02831 0 19705.07992 9360.791463 15870.56009 2844.1974 5284.254371 7670.040901 6860.356923 7872.207023 2483.800784 0 4390.539399 3155.139268 1702.312559 1640.712461 6517.019897 130.967228 1454.832997 455.2480389 206.9896329 545.8991729 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 323.9693399 419.6393931 272.1817182 0 1095.303959 5045.899427 1609.532037 117.6360808 1708.451227 3548.994506 3609.208763 2324.625521 4237.875325 7845.799325 6560.042614 8178.924549 3746.00049 15542.76984 0 4888.518173 12240.30892 9117.695885 20444.28629 5054.123299 25965.01006 5998.882318 23473.618 14249.31333 42661.95716 25666.58123 14298.74447 22536.2233 40732.07108 0 34227.5292 41961.26916 26056.46977 35818.00623 34580.76079 27531.70591 8980.128945 9489.277395 28352.83067 52285.06862 34656.22132 15612.25118 13893.49767 8927.663037 6892.319536 6389.667998 0 33471.26386 5198.063147 24937.48824 20553.55662 26738.14967 24166.37819 9579.748935 18451.66633 10004.96553 3965.325251 7275.407595 0 2650.529879 3289.119009 8186.721678 5951.169706 2234.949719 8894.843437 5331.760592 2842.756855 5995.729735 5227.578128 4455.86291 3271.430621 37.1293424 639.793981 0 0 214.6754657 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 196.269198 804.247662 1973.822458 0 0 2036.727919 194.3113525 985.0005463 1331.246361 3707.746545 3500.917811 5273.029489 0 6642.665504 1383.038746 4323.774009 16894.19685 15961.50686 20427.24314 12605.11578 5264.380928 8037.32736 0 16413.05908 23856.47373 36098.18029 0 18751.75097 5630.034934 5752.313029 35325.20292 28166.12386 7713.759636 25787.84991 8696.795473 35647.87934 18616.36751 44341.80356 0 36548.79316 17528.89303 27882.17507 27059.41194 24213.22622 8397.4622 25472.6077 41857.77262 6825.905374 22034.99706 16370.44928 13695.92426 11549.23786 17871.98323 20269.66869 19262.142 12967.42789 21456.09926 17480.50149 10563.10746 0 16103.96773 13280.71867 17123.60079 6341.609502 16413.19233 6351.393039 7598.426129 8591.561682 2010.238732 1571.144759 4958.441744 8956.809091 7838.714575 1722.664816 2582.062712 1601.076069 607.5912755 1012.629032 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 175.2340711 0 2595.772931 2682.153714 777.4216445 3132.139366 5322.428295 0 5974.097678 3461.774392 4044.498791 0 8034.074482 1965.624441 2507.539678 7484.517829 7792.451961 15446.76227 13223.97549 0 0 4967.366563 17140.54957 0 11987.48194 14262.16347 0 13635.96305 12657.97324 12148.36118 0 38847.6586 8383.895621 0 8968.403509 36218.44297 36066.80978 62714.97745 9052.934532 36751.80324 9677.29732 7846.119802 17374.98072 16380.51374 16151.67908 48633.23049 0 0 8497.083157 0 26261.66938 15125.00131 11151.79213 5234.661427 8618.321114 10151.85402 9578.922929 10592.51645 15112.54217 12486.48913 18237.04167 9113.560622 10790.37671 16497.62507 0 16246.46534 3707.155672 7154.133489 3109.047654 4956.367636 0 3623.706109 867.3536813 240.8169208 1376.124919 0 0 229.2043036 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 706.0139359 0 1353.329311 1533.806054 510.0655456 3615.967613 1645.506514 2879.254479 6159.019255 1058.945734 1606.662932 2113.234354 0 8440.558749 5870.531502 4978.819031 10677.81223 10096.04171 13331.41736 13102.55749 0 17000.98481 10249.56396 27614.82204 20414.23833 35456.57613 13432.88653 37133.98473 16009.70956 22372.96303 64734.25573 38238.16163 47852.2556 0 0 26545.9676 9472.105784 0 18222.10581 26446.90645 34112.18536 23965.71569 25414.52217 38714.39464 15538.97447 16825.13528 6730.308747 34507.49655 12927.53358 25721.68312 36991.02814 0 35973.19404 36751.67565 32289.33023 21159.03202 8832.278022 12670.34037 10336.94372 12648.45144 4434.308305 4374.31898 9934.669804 9022.153953 6105.249068 0 0 2151.445597 707.3639342 3655.922575 0 2141.159444 0 1897.549097 2008.557209 0 600.5632802 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 273.453022 0 750.7475175 0 1597.749076 0 1625.44152 1732.902027 2532.357636 0 2559.684835 1798.006994 0 5886.959437 5749.179419 4459.123689 7283.925926 6075.732433 7010.862593 7613.404848 4983.603862 0 5741.567461 10673.61998 6474.755055 17141.21471 14998.5877 6481.333911 17901.45988 13003.11938 13229.60725 8415.349189 9032.895472 33606.07064 17655.95199 9330.954116 16503.17142 17835.72505 27848.87006 9011.912902 36250.62127 18055.47958 0 25901.12042 59639.66656 17410.79053 16499.20894 6798.478173 38099.55117 6783.588526 35395.25042 34603.20901 5331.678674 11668.67788 10780.39843 3913.333303 3984.799753 12981.28597 7481.33071 2702.498058 3760.615425 15125.68756 12599.26582 6273.704265 12539.36858 2027.527007 0 4294.099713 0 6458.729296 0 0 689.7447918 0 256.8221248 103.8752266 588.9367286 0 346.1089188 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29.73081032 0 0 456.8946756 0 0 0 0 0 3120.162103 0 3909.808365 1540.951403 1202.854343 0 2455.325209 4380.997498 0 10102.3934 0 0 5119.790294 9016.299272 4064.526192 3870.019635 6126.146583 18758.67479 6743.255463 7325.261321 7633.798996 13566.19462 8222.975273 8131.29973 8970.00335 14837.55469 17786.15711 16007.06505 27490.10756 9625.885429 9272.633834 0 0 37766.95688 7680.123832 25972.82002 14479.87285 15021.54783 9072.870154 6811.338194 8471.483194 6635.073723 14610.9657 17534.127 21831.67369 5657.343865 4587.263672 17892.11171 0 12098.27926 0 9020.173344 12153.38598 4661.525383 11389.49849 0 16450.69305 3003.432118 0 3201.138768 2522.621298 6368.469037 3913.172146 7187.00627 2586.00209 478.0646299 1587.483782 850.2597617 0 348.9045936 0 81.77255881 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 750.1522224 369.2599749 233.3860151 0 0 62.4916177 1728.49012 0 0 822.9573107 2510.391903 1645.252713 0 0 1939.824304 0 4074.741902 8661.187605 0 5370.581789 5826.819969 0 12273.22496 0 5614.179881 6664.894347 7342.409192 5782.940593 6200.101818 7250.470051 8305.334594 8607.257383 15330.24521 17445.31608 7537.096287 16041.1449 35169.26877 19073.78027 17578.59378 8833.775883 17009.65424 0 8408.707893 46160.14004 0 23696.81565 13058.99759 13960.43204 0 14076.56485 16078.9009 19525.42649 16820.87291 13074.1948 14509.70616 11394.65174 12802.37116 0 17577.78898 9665.084447 8027.302357 5449.713972 17166.80271 9183.347217 0 2319.937377 4986.40065 3689.558089 3424.173852 0 1895.167191 859.875349 0 1755.506944 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 150.8602191 0 0 0 0 706.4039365 0 0 0 2228.976258 1779.859843 0 0 0 0 1453.357826 2511.976163 4413.468676 4489.418672 0 5413.895691 5429.917102 4014.833799 5793.717645 0 0 12715.33064 0 0 7192.188934 7888.571387 14350.29901 8573.485235 0 9112.89885 7132.244007 16139.29006 18365.8344 19047.0445 9265.483152 18206.78755 8981.156543 0 0 0 0 17330.96596 7289.478568 31128.15266 6812.927179 30428.47396 12678.89952 19695.06784 13572.17802 5491.037965 0 0 9757.186424 9519.988374 5301.709514 0 0 0 0 0 6009.796703 5376.882203 3544.109449 1939.571544 2779.337396 2134.267375 225.8295332 676.765663 0 0 1484.433593 2131.634601 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
