# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_sans.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_sans_sample/x+00_y+10
# Param: gx=0
# Param: gy=0.01
# Param: sample_on=1
# Param: R_sphere=100
# Param: Phi=0.01
# Param: bs_radius=0
# Param: samp_ap=0.01
# Date: Wed Sep 23 19:00:33 2026 (1790182833)
# type: array_2d(256, 256)
# Source: EQ_SANS_sample (eqsans_sans.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 10000000
# filename: detector.dat
# statistics: X0=0.629645; dX=9.53989; Y0=-0.952625; dY=9.96118;
# signal: Min=0; Max=2179; Mean=3.3344;
# values: 218523 11414 7196
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0.4110879006 0 0 0 0.2017690146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03773925284 0 0 0 0 0 0 0 1.161350981 0 0 0 0 0 0 0 0 0 0 0 0.2757289475 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1056730418 0 0 0 0.09767641971 0 0 0 0 0 0 0.00127313416 0 0 0 0 1.01519707 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.118200718 1.582544798 0 0 0 0 0 0 0 0 0 0 2.77220939 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.98547081 0 0 2.496278287 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0008693343569 0 0.4721015703 0 0 0 0.1371519817 0.008212787398 0 0 0 0 0 0 0 0 0 0 0 1.09765169 0 0 0 0 0 0.1095987708 0 0 0 0 0 0 0.01987025654 0 0 0.4507354459 0 0 0 0 0 0 0 0 0 0 0 0 0 1.30641249 0 0 0 0.002173924177 
0 0 0.04323361534 0 0 0 1.393131393 0 0 0 0 0 0 0 0 0.1207351038 0.1400475051 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03720008048 0 0 0 0 0 0 0 0 0 0 0 0.1988693454 0 0 0 0 0.1218289075 0 0 0 0 0.4017155349 0 0 0 0 0 0 0 0 0 0 0 0.01644262559 0 0.02083457351 0 0 0 0 0 0 0 0 0.4544143877 0 0 0 0.1407749842 0 0.01220437079 0 0 0 0 0 0.5547153753 0 1.181642034 0 0 0 0 0 0 0 0 0 5.475796736 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.306783809 0 0 6.596712127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7395257383 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.155759367 0 0 0 0 1.748017158 0 0 0 0 0 0 0 0 0 0 0 0 0.0007822939472 0 0 0 0.3165640478 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.829657628 0 0 0 0 0 0 0 0 0 0 0 0.2719014961 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4193922834 0 0 0 0 0 0 0 0.04456328724 0 0.1883314358 0 0 0 
0 0 0 0 0 0 0 0 0 0 0.178456196 0 0 0.166204126 0 0 0 0.02960263666 0 0 0 0 0 0.301413826 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1030386747 0.3410730455 0 0 0 0 0 0 0 0 0 0 0.5098605532 0 0 0 0 0.3373744384 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.250934015 0 0 0 0 0 0 0 0.2145825474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1788341839 0 0 0 0 0 0 0 0.2537615015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.095632802 1.141197078 0 0 0 0 0 0 0 0 0 0 0 0 5.706767001 0 0 0 0 0 0.2794319751 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0757903417 0 0 0 0 0.5218812127 0.2475299716 0 0 1.395677893 0 0 0 1.067376492 0 0.0008204207006 0.01276124809 0 0 0 0 0 0 0.4953360468 0.602302257 0 0 0 0 0 0 1.664337961 0 0 0 0 0 0.4093812937 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.197366754 0 0 1.213494502 0 0 0 0 0 0 0 0 0.003044952203 0 0 0 0 0 0 0.1630073991 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.07538944578 0 0 0 0 0 0 0 0 0 0 0 0.3554078454 0 0.9516654281 0 0 0 0 0 0 0 0 0.499250679 0.4301807381 0 0 0.8789617802 0 0 0 0 0 0 0 0 1.224104328 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002181498554 0 0 0 0 6.898462632 0 0.2308346567 0.8689816197 0 0 0 0 0 0 0 3.124480166 0 0 0 0 3.732037238 0 0 0 0 0 0.3744330218 0 0 0 0 0 0 0 0 0 0 0 0 0.001679937814 0 0 0 0 0 0.0005727488312 0 0 0 0 0 0 0 0 0 0 0 0 1.075703863 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2301002528 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4415357363 0 0.002580202472 0 0 0 0 0 0 0 0 0 0.1314916331 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1430048979 0 0 0 0 0 0 0 0 0 0 0.3305573241 0 1.073530333 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1577278664 0 0 0 0 0 0 0.5107793717 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.009592621 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5065030916 0 0 0 0 0 0 0.2859456297 0 0.02065493512 0.5924160278 0 0 0 9.671034337 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.023945722 0 0 0 0 0 0 0 5.510760232 0 0 0 0 0 0 0 0 0 0 0 6.338352914 0 0 0 0 0 0 0 0 0 0 0 0.7698638847 0 3.460370709 0 0 0 0.1862812025 0 0 0 0.4316109624 0 1.189920218 7.946424238 0 0 0 0 0 0 1.15255109 0 0 0 0 0 0 0.3497078424 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2689868633 0 0 0 0 0 0.2518396648 0.1231900184 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0.5213843631 0 0 0 0 0 0.01899375488 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.008559431596 0 1.624471266 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.157618728 0 0 0 0.5398298676 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.068408943 0 0.01853502206 0 0 0 0 2.646757714 0 0 0 0 0 0 0 0 0 0 0 0.8578643469 0 1.220035596 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1537418848 0 0 0 1.21435108 1.211034189 0 0 0 0 0 0 0 0.001470266199 0.9962816473 0 0 0 0 0 1.688989068 0 0 0 0 0 0 0 0 0 1.678968465 0 0 0 0 0 0 0 0 0 4.817864267 0 0.4055397822 0 0 0.3289392455 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1912619227 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1668442477 0 0 0 0 0 0 0 0 0 0 0 0 0.3770383235 0 0 0 0 1.100141881 0.6183704798 0 0 0 0 0 0 0 0.01293726772 0 0 0 0 
0 0 0.08943813401 0 1.063191341 0 0 0 0 0 0 0.1452603729 0 0 0 0 0 0 0 0.148997953 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2781798002 0 0.08032474886 0 0 0 0 0 0 0 0.9388346955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.285049258 0 0.4238060695 0.0317282102 0 0 0 0 0 0 0 0 0 0.3267592436 0 0 0 0 0 0 0 0 0 7.363125217 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0006589357537 0 0 0 0 0 0.4705885428 0 0 0 0 0 0 0 0 0 0 2.737749125 0 0 0 0 0 0 0 0 0.00040798453 0.03865516589 0.7892944549 0 0 0 0 0 0 0.03069825565 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1690466824 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.17395523 0 0 0 0 0 0 0 0 0 0.6999543092 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1567626474 0 0 0 0 0 0 0.01097359985 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08233667223 0 0 0 0.05612675524 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.126576597 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02114854527 0 0 0 0 0 0 0.9694481887 0.04216127574 0 0 0 1.426343628 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.738436199 1.396561566 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9044040952 0 0 0.9712035807 0 0 0 0 0 0 0 0 1.69232277 0 0 0 0 0 3.875222409 0 0 0 0 0.01422220155 1.326350071 0 0.2254354508 1.855892494 0 0 0.5235867638 0 0 0 0 0 0 0 0 0 0 0 0 0 1.159262601 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7211020984 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06796440483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01702647282 0 0 0 0 0 0 0 
0 0.1385355512 0 0 0 0 0 0 0 0 0 0.1617487998 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7993796891 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.346148092 0 0 0 0 0 0 0 0.4584245707 0 0 0.4169561496 0 0 0 0 0 0 0 0.00663995475 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3373302385 0 0 0 0 0.9133221121 0 0 1.023733084 0 0 0 0 0 0 0 0 0 0 1.272357742 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001980325662 0 0.2160051565 0 0.08283509401 0.8865639299 0 0 0 0 0 0 0.4706175583 0 1.383627739 0 7.530629855 0 0 0 0 0 0 0 0 0 0.03257163708 0 0 0 0 0.5233071295 0 0 0 0 0 0 0 0 0 0 0 0.4805003439 0 0.3050828545 0 0 0.496711405 0 0 0 0 0 0 0 0 0 0 0 0 0.002856830351 0 0 0 0 0 0 0 0 0 0 0 0 0 1.59219699 0 0.4684346553 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0167142594 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3100650624 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.630125325e-06 0.4901350765 0 0 0 0 0 0 0 0 0 0 0.4900571886 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.037051138 0 0 0 0 0 0 0 0 0 0 0.300293574 1.758307619 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02695176849 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1425813019 0 0 6.910529896 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1788808427 0 0 0 0 0 0 0 0 0 0.005004778631 0.02949082489 0 0 0 0 0 0.1196635668 0 0 0 0 0.5183156025 0 0 0 0 0 0.002164882351 0 0 0 0 0 0.02212358445 0 0 0 0 0 0 0 0 0 0 0 0.002423334779 0 0 0 0 0 0 0 0 0 0 0 0.4302184797 0 0 0 0 0 1.151571955 0 0 0 0 0 0 0 0.0003491451417 
0.06001838865 0.634350917 0.1455270902 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3373163014 0 0 0 0 0.1026364734 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4726660255 0 0 0 0 0 0 0 0 0 0 0 0.96489766 0 0 0 0 0 0.1203429043 0 0.07919609147 0 0.4122800154 0 0 0 0 1.535892355 0 0 0 0 0 0 0 0 0 0 0.3483886352 0 0 0 0.1706317387 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1892463475 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.438268901 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2236249408 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5610652064 0 0 0 0 0.9473861033 0 0 0 0 0 0.005945259716 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06930875939 0 0 0.7175625152 0 0 0 0 0 0.000148152282 0 0 0 0 0 0.04297331184 0 0 0.1840882847 0 0 0 0 0 0 0 0 0 0 0 0 0.6159194528 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07191341964 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0.160012764 0 0 0 0 0.136105946 0 1.524267842 0 0 0 0 0.2299654915 0 0 0 0 0 0.08493823842 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5571963115 0 0 0 0 0 0.2764643506 0.002059233404 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4325787672 0 0 0 0 0 0 0 0 0.02670071178 0 0 0 0 0.7841832773 0 0 0 0 0 0 0 0 0 0.02803404607 0 0 0 0 0 0.1048575345 0 0 0 0 0 0.323704212 5.01143336 0 0 0 0 0 0 0 3.882105918 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.054300757 0 0 0 0 0 0 0 0 0 0 1.752326938 0 0 0 0 0 0 0.9157971175 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3812451153 0 0 0 0 0.311906162 0 0 0 0 0 0 0 0 0 0 1.111429508 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1990364752 0 0 0 0 0 0 0.02444679796 0 0 0 0 0 0.4781918777 0 0 0 
0 0 0 0 0 0.05547381956 0 0 0 0.05590020369 0 0 0 0 0 0.3462591418 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.008612775183 0 0 0 0 0 0 0 0 0 0 0 1.472131331 2.316690548 0 0.4125903584 0 0 0 0 0 0.06853571976 0 0 0.4311933956 0.2001647135 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3704899492 0 0 0 8.093015767 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.148986608 0.5769934745 0 0 0 0 0 0 0 0 0 0 0 0.2574369433 0 0 0 0 0 0 0 0 0 1.722428194 0 0 0 0 0 0 0 0 0 0 0 0 5.27160485 0 0.3609371456 0 0 0 0 0 0 0.8139009985 0 0 0 0 0 0.006506216078 0 0 0 0 0 0 0 0 1.454067385e-05 0 0 0 0 0 0 0 0 0 0.1012295919 0 0 0 0 0.0647684857 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2979751603 0 0.008530927171 0 0 0 0 0 0 0.4312143268 0 0 0 0 0 0 0 0 0 0 0 0 0.1309749712 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0.03395047854 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4553208064 0 0 0 0 0 0.5242580855 0.1504239345 0.06108433455 0 0 0 0 0 0 0 0 0.3168077562 0 0 0 0 0 0 0 1.661461358 0 0 0 0.3635150619 0 0 0.5370998389 0 0 0 0 0 0 0 0 0.3390514698 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5898916988 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.271460296 0 0.7517670721 0 0 0 0 0 0 0 0.0392534815 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01043244212 0 0.3951909778 0 0 0 0.00594506056 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.063344761 0 0.3232087042 0 0.1643670864 0 1.446750161 0 0 0 0 0 0.3568045769 0 0 0.1348332053 0 0 0 0 1.115898396 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1774090624 0 0 0.4006531116 0 0 0 0 0.9228068637 0 0 0 0 0 0.2119952025 0 0 0 0 0 0 0 0.01659069361 0 0 0 0 0.4899200948 0 0 0 0.5126946371 0 0 0.0223909144 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0589594888 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3388328672 0 0.01554006925 0 0 0 0 0 0.452289272 0 0 0 0.02991349357 0 0 0 0 0 0 0 0 0 0.2682208897 0 0 0 0 0 0 0.06273476803 0 0 0 0 0 0 0 0 0.006361089604 0.09838034805 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.453298796 0 0 0 0 0 0 0 1.734152176 0 0 0 0 0 0 0 0 0 0 0 0 0.05241028262 0 8.179588543 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.553026303 0.581917098 0 0 0 0 0 0 0.2729425408 0 0 0 0 0.1050317571 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5302292257 0 0 0.46937567 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3338508036 0 0 0 0 0 3.720744667 0 0 0 0 0 0 0 0 0.4871821076 0 0 0 0 0.05614206973 0 0 0 0 0 0 0.00241939928 0 0 0 0 0 0 0 0 0 0 0 0.347980918 0 0 0 0.1244826343 0.02512881831 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001151879119 0 0 0 0 0 0 0 0.4680283805 0 0 0 0 0.1046708039 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.03812014059 0 0.111734054 0 0 0 0 0 0.04145011762 0 0 0 0.5227665998 0.03452331026 0 0.8406098383 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.321112905 0 0 1.404634378 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5268194488 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1257485205 0 0 0 0 0 0.1453139799 0 0 0.1044669035 0 0 0 0 0 0 7.039015931 0 0 0 0 0 0 0 0.256873989 0.008909452883 0 0 0 0 0 0 0 0 0 0.4495634221 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.936672083e-06 0 0 0 0 0 0 1.693759913 0 0 0.09484767504 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.114869269 0 0.4302158682 0 0 0 0 0 0 0 0.06136411347 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01028374611 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.052716292 0.2172115261 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.05735246678 0.05908038032 0 0 6.257408744e-05 0 0.0348246958 0 0 0 0.1696293739 0.1210281433 0 0 0.1376487958 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.007061581695 0 0 0 0 0 0.616920363 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.375340463 0 0 0 0.292891049 1.1125049 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5694539991 0 0 0 0 0 0 0 0 0 0 0.05438428398 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2445575259 0 0.1751370823 3.511168246 0.04174672493 0 0 0.001001246286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.64398298 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1749460967 0 0 1.508048766 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3931471453 0 0 0 0 0 0 0.8428076889 0 0 0.1194888138 0 0.7778279236 0 0 0 0 0 0 0 0 0 0 0 0 0.9660684478 0 0 0.0002085065847 0 0 0 0 0 0 0 0 0 0 0 0 0.1888034268 0 0 0.002674584573 0 0 0 0 0 0 0.3406796247 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4982158752 0.1627263901 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03978002139 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03374400579 0 0 0 0 0 0 0 0 0 0.3217425222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.862455026 0 0 0 0.05977639661 0 0 0 0 0 0 0.364807102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.354000877 0 1.693039511 0 0 0 0 0 0.3682667035 0 0 0 0 0 0 0 0.6518418409 0 0 0 0 0 0 0 0 0.1175514469 0 0 0 0 0 0 0 0.113951255 0.08896126145 0 0 0 0 0 0 0 0 0 0 0 0 0.4184005812 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.10023849 0 0 0 0 0 0 0 0 0 0.1603012822 0 0 0 0 0.08130807337 0 0 0.4425275217 0 0 0 0 0 0 0 0 0 0 0 0.03340125938 0 0 0 0 0.1249838278 0 0 0 0 0 0.3752629281 0 0 0 0 0 0 0 0 0 0 0 1.618204324 0 0 0.6481217188 0 0 0 0.1346891548 0 0 0.1982009528 0 0 0 0 0 0 0 0.04189832651 0 0 0 
0 0 0 0.1457863102 0 0 0 0 0 0 0 0.4958444738 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006688415222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01578904838 0 0 0.1956986167 0 0 0 0.003928087119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.007690054 0 0 0.8793239754 0 0 0 0.2881683309 0 0 0.0239346323 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.742253339 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3940300385 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1426245367 0 0 0.9652431199 0 0 0 0 0 0 0.1576600169 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.961564779e-06 0.3421106062 0.5141032058 0 0 0 0 0 0.01245936826 2.091623057 0 0 0 0 0 0 0 0 0 0 0 0.5066264761 0 0 0 0 0 0 0 0 0 0.001201915036 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004902975379 0 0 0 0 0 0 0 0 0 0 1.14653572 0 0 0 0 0 0 0 0 0 0.1483664426 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006467208257 0 0.000428430842 
0 0 0 0 0 0 0 0 0 0 0 0.02443919299 0 0 0 0.2031987391 0 0 0 0 0 1.277012623 0 0.2274558793 1.315306166 0 0 0 0 0.08686185992 0 0 0 0 0.9526018883 0 0 0 0 0 0 0 0 0 0 0 0.1930646982 0 0 0 0 0 0.2095501942 0 1.032829766 0 0 0 0 0 0.08055573789 0 0 0 0 0 1.440155235 0 0 0 0.228462915 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7011744793 0 0 0.1862242456 0 0 0 0 0.06663952029 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3886911103 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.448502415 0 0 0 0 0 0 0 0 0 0.1238766035 0 0 0 0 0 0 0 0.4640499313 0 0 0.8561746817 0 0 0 0 0 0 0 0 0.3779553992 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07220456113 0.0003297729784 0.2968939258 0.003165400973 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1604181601 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0.1160003244 0 0 0 0 0 0 0 0 0 0 0 0.6361934891 0 0 0 0 0 0 0 0 0 0 0.024005593 0 0 0 0 0 0 0 0 0.01752670387 0 0 0.4283880561 0 0 0 0 0 0.5682757047 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3901657318 0 0 0 0 0 0 0 0 0.001757038769 0 0 0 0.005388384372 0.6896248622 0 0 0 0.4222658151 0 0 0 0 0.04617755699 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1242298796 0 0 0 0 0.7054203078 0 0 0 1.507705926 0 0 0 1.433843466 0 0.1192648245 0 0 0 0 0 0 0 0 0 0 0 5.369632793 0 0 0 0 0 0 0 0 0 0 1.605991293 0 0 0.215471789 0 0 0 0 0 0 0 0 0 0 0 1.180100397 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.753464972 0 1.588990253 0.09101600283 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1604535564 0 0 0 0 0 0 0 
