# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-17_y+12
# Param: gx=-0.017
# Param: gy=0.012
# Date: Wed Sep 23 15:18:52 2026 (1790169532)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=1.19643; dX=4.29307; Y0=0.636735; dY=11.4098;
# signal: Min=0; Max=66000.6; Mean=472.583;
# values: 3.09712e+07 446990 8698
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11.762194 0 192.0675432 0 0.0006184008834 9.743820696e-24 2.182094646e-06 0 0 0 0 0 0 0 0 0 0 0 4.806350572e-25 0 0 0 0 404.7263397 0 0 0 3.17651963e-17 0 0.05385550625 0 4292.169506 2.620738119e-41 0 826.7763298 0 2906.1662 3084.480346 1.553019776e-24 31.62537392 0 2756.301637 0 2822.802189 2586.653972 7.704507364e-16 0 0 614.308716 2310.450332 0 3.361218683e-14 11.83731303 0 0 0 520.6480807 0 0 0 0 0 0 0 3.123261099e-37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.107963763e-15 0 0 0 1.012564537e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.423595517e-40 0 0 9.323245342e-33 6.470663542e-06 0 0 0 0 8.275880779e-15 2861.201805 4521.554738 0 0 8.402317819e-08 2736.69088 0 1882.237247 0 0 1.716120886e-19 3447.471822 0 1.801746161e-31 2520.898502 1717.676337 0 0 0 2734.027805 2.892996011e-26 0 0 0 2.663863384e-13 0 40.23923692 0 0 0 2894.928269 0 1631.182606 7.047160121e-24 0 1075.287189 0 583.7300775 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.108067227e-37 8.033525535e-16 0 0 0 0 0 1.137804644e-40 0 0 0 0 0.01662999272 0 0 0 0 0 0 2761.19673 0 0 0 5.063626173e-35 0.7551887425 0 0 1.080285046e-26 0 6.218592486e-35 0 0 0 0 1042.516136 0 1.797859721 0 0 0 0 0 0.04741361017 0 4.819330687e-07 4.817996224e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001125746458 0 0 0 0 0 0 0 0 0 0 0 0 0 1.848530998e-35 0 0 0 0 0 0 0 0 0 0 0 0 8.924873211e-16 2936.813041 8.139491139e-12 1961.501141 0 0 0 3.827962989e-15 0 0 0 0 0 0 0 1.339268321e-26 0 2552.464635 0 5.361571092 6.372637058e-36 2.613976999e-05 0 2313.419828 0 0 26.64430787 0 0 0 0 1165.419791 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1628.294098 0 0 0 0 0 0 0 0 0 3.454149511e-18 0 0 0 0 0 0 0 0 0 0 0 0 7.465059426e-38 0 0 0 3.054766502e-48 4.411676913e-24 0 0 0 0 0 1103.475569 0 2.09933511e-32 0.04117324618 0 0 0 0 0 0 0 0 0 0 710.9111126 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.081347138e-13 0 0 3.042313708e-10 1.154789555e-34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.673929043e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 4.236953024e-21 2.292147119e-13 1854.684807 0 0 0 0.619132057 0 0 0 9.581460268 0 0 0 0 0 0 0 0 0 6.632390863e-19 0 0 0 0 0 1150.010787 1.211220118e-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.087042362e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.303296447e-27 0 0 0 0 0 1.740981742e-24 1.764624603e-09 5.596712853e-08 0 0 0 0 0 0 0 5.086790081e-13 0 0 1849.181101 0 0 0 1.120613219e-27 6.871191087e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.030817207e-34 0 0 0 3.425074891e-37 0 2082.241488 8.385858675e-24 0 0 6.806771338e-45 0 0 0 0 1.187300509e-17 7.709123761e-07 2452.053903 2.681574713e-12 3.757389682e-48 3.124761479e-13 0 0 0 0 0 6.971467033e-40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.026293399e-33 0 0 0.008087693725 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 145.4089493 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2467.793549 0 0 4.374130107e-36 0 4.738748562 4.019020901e-16 0 0 0 0 2.901300615e-11 9.566787635e-47 0 0 5.702525258e-43 0 0 0 2.051819196e-33 2.860186954e-50 0 0 0 471.5281184 0 0 0 0 0 0 0.003150245227 1.066598686e-24 0 106.743312 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.032888856e-36 0 0 0 0 0 0 0 0 1393.000074 0 0 0 0 0 0 0 0 0 2138.038749 1.598280205e-35 6.441653053e-13 1.92942559e-37 0 1293.301251 0 182.8332312 5.426641807 2.438991593e-49 9.64192733e-44 0 0 875.8201515 0 5.068195601e-46 0 0 0 9.329613582e-37 0 0 2.963720776e-24 0 0 0 0 2.429941354e-44 0 0 2.098516564 0 0 0 0 0 0 0 0 2.665159472 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01055010369 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1253.012781 0 5.126392491e-18 0 0 7.972367155e-16 0 7.860918957e-26 0 0 0 0 0.01624022654 0 0 4.426622846e-16 0 3206.006941 0 0 0 0 0 0 0 0 58.45322371 0 6.276265639e-05 0 85.16468346 1.444427092e-15 0 4.952835473e-24 0 0 0 0 0 0 0 0 0 0 0 507.0439094 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.195333142e-44 0 0 0 0 0 1739.847426 0 0 6.979257346e-16 0 0 1.346562749e-16 0 3.038035911e-36 0 2136.001572 0 0 2.688971806e-11 403.8683464 0.0001625906358 1955.740844 0 0 640.4927761 0 0 1736.340244 449.8279486 0 5.49408942e-39 1.255766095e-22 6.758337975e-26 0 8.746361868e-07 0 0 8.681003974 1.431963599e-49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22.79862801 0 2.613101081e-48 0 0 0 0 0 0 0 1.259088979 0 0 0 0 0 0 0 0 0 0 5.099588673e-45 0 0 1.597876926e-08 0 0 5.373685162e-30 1720.542007 0 0 0 7.949770645e-37 0 3.422319155e-49 0 0 0 0.0006990531508 4.602957996e-20 0 0 0 1.186126307e-42 0 2.910900798e-29 2.684516121e-15 5.797885107e-26 0 6.209125024e-38 5.57976081e-07 0 0 1.305040283e-09 0 403.7725491 0 0 0 0 0 0 1.370399361e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.208744038e-22 0 0 0 0 0 0 305.0008368 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.316469013e-18 0 0 0 0 0 1822.425208 47.90060617 0 0 4.529787482e-49 504.0780384 2.14596801e-40 0 1.095224932e-28 8.561372753e-16 0 6.088132657e-39 0 0.009187481918 215.4444399 0 0 0 0 1.614292964e-19 0 0 0 0 0 0 0 0 0 1.670281689e-36 7.934125392e-49 0 6.849140096e-30 0 0 0 0 0 0 0 3.349129131e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.542375958 0 0 4.709887637 0 0 0 0 1.248132402e-35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.963972817 6.934865103e-49 553.3397172 0 0 0 2.503566229e-57 8.911159538 4.087128368e-07 0 0 0 0 0 0 0 0 0 0 4.755275938e-50 435.9345275 0 4.206413722e-12 7.48489016e-41 1.132775032e-20 1.550804877e-47 0 0 0 8.296191425e-07 0 1.506346066e-49 1.923737687e-24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.480459162e-35 0 0 0 0 3.31247098e-31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 148.6971915 0 0 0 0 111.7113062 0 0 0 0 0 0 0 0 0 8.771358245e-49 0 2000.368507 0 5.726140919e-29 1691.658967 4.527775291e-39 4.593331048e-38 0 0 0 7.004670478e-22 0.04450580767 0.7744707361 0 0 0 0 0 0 0 0 1.446101655e-57 0 1.192010412e-42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.661267856e-35 0 0.000619901873 0 4.825835299e-34 0 0 0 0 1.936344547e-09 0 0 0 0 0 0 0 0 0 0 0 7.14442608e-40 75.74814533 0 0 3.701155418e-17 0 9.2276251e-20 0 0 0 3.846328655e-18 2.183865276e-34 3.534423576e-34 0 0 0 1.671138628e-11 1.121818969e-31 0 0 0 8.216404022e-21 1.014414803e-05 5.18039108e-45 5.149070674e-44 0 0 0 0 0 0 0 1.117427639e-39 4.514466311e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.556711952e-11 0 0 0 0 2.289102535e-22 0 0 239.1264037 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5484612e-28 0 5.719948424e-37 0 0 0 899.6511924 0 1.542966257e-57 4.940672846e-12 0 1.769376549e-46 1605.752439 5.711987995e-10 0 1.92115549e-43 0 0 1.884188764e-17 0 0 1.778721774e-49 0 0 0.01887902854 2.596402479e-46 0 0 0 756.8834062 3.060534791e-13 0 2.822441074e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.033370213e-12 0 0 7.107506995e-36 0 2.187476191e-25 0 0 2.80013685e-34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.496512522e-40 1914.735662 1083.969167 1.019244164 5.565737997e-38 0 0.00703586813 0 0 2033.483367 0.0001837038695 2.936160892e-33 0.0001377430576 1.167226915e-26 1.221549854e-27 0 3.737009691e-23 0 4.370655761e-32 0 0 4.643588153e-31 0 0 0 0 1.233747901e-26 0 0 0 0 0 0 3.58913973e-36 0 0 0 0 0 0 0 0 0 2.571858704e-08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.478014341e-37 0 0 3.356214623e-50 0 0 0 0 0 0 0 0 0 0 1.820732194e-13 0 0 0 366.3799733 3.069966738e-62 0 5.007405381e-53 0 0 0 0 399.4632726 23.136665 1.072585067e-57 0.0006426587371 0 0 10.21077181 0 0 0 0 3.879541566e-19 2.478687614e-33 7.955549461e-41 0 0 0 0 0 0 0 6.899671177e-47 2.761769287e-14 4.888490189e-34 5.971712628e-37 0 0 0 72.42855122 2.652067189e-44 0 0 0 0 0 0 0 8.378439686e-07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.607891474e-21 0 0 0 0 0 0 0 4.502379564e-07 0 0 0 0 0 0 0 0 0 2.50134931e-26 2.414429372e-20 0 0 0 0 0 0 0 5.445930625e-11 0 0 7.330299786e-25 3.948005178e-58 0 2.257920608e-16 6.031370327e-15 0 0 0 3.23514437e-38 0 0 0 1.156507186e-52 0 1.258258779e-20 0.9007744707 7.763372236e-32 1.723302875e-63 0 0 0 0 0 135.1520771 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
