# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+06_y+05
# Param: gx=0.006
# Param: gy=0.005
# Date: Wed Sep 23 15:24:52 2026 (1790169892)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.497301; dX=5.45159; Y0=0.0198022; dY=11.6207;
# signal: Min=0; Max=108323; Mean=1411.87;
# values: 9.25283e+07 736358 30914
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.73810493 0 0 1093.759328 0 2386.727701 3454.846346 4416.970004 0 5871.011287 6665.000099 6680.119925 3755.584937 6859.707484 5609.900263 13191.79945 22331.91387 13481.33892 12409.88689 12585.49265 12081.51274 28036.37411 43395.66182 50411.17528 32798.34763 22440.82425 34861.75163 31123.46363 30132.56577 20571.66133 27415.25858 19814.006 54518.81611 7981.571624 55271.8194 55433.47124 92580.20315 33452.08888 44092.53261 26777.6703 63497.44124 8102.04127 54563.194 72682.83779 44248.63678 71972.43239 23304.02625 37922.69319 47258.05255 29656.15852 6129.175785 37593.13416 28865.17541 27574.921 5396.239457 46989.9075 22793.41541 21176.786 26302.81761 38324.08147 22718.64926 21459.0266 14737.06396 2941.640591 17050.95377 7326.022437 6306.257767 3892.030073 2847.095185 5050.840463 5535.918668 3753.458961 3083.610595 4141.690075 3405.964574 3408.814989 741.0577678 4844.537039 754.7386473 753.2565357 663.4137142 97.60694977 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 213.1382527 886.4443588 636.3583277 1413.166487 225.0566603 1249.413911 3121.743011 3707.561615 5736.05917 4802.45323 8121.964725 2469.067954 9350.714986 12840.69368 13373.4598 26902.44039 10120.23246 10732.57939 26105.8956 17414.71188 33158.12122 25131.27455 38245.55917 35775.87222 29094.7642 16786.41606 16454.56043 31874.41691 65907.36519 31758.7425 59726.03891 25353.61274 54533.9761 42545.95699 25954.61991 67957.85301 9714.331113 16491.24034 43993.62201 65686.4344 64143.41292 80397.16044 61496.40609 27107.5871 65780.75599 45070.79903 25298.77895 41479.89848 40143.72016 39096.73746 36521.59844 48140.94609 31435.87563 18331.70686 44893.37726 19334.14159 16841.51802 9821.136916 13862.59626 17565.75836 21404.83168 17459.15312 10498.06594 12996.88793 0 4720.269136 9838.457324 2567.830692 6427.91628 5074.335279 8219.099698 6913.099771 3875.284331 3950.293513 913.8159475 1159.290832 2274.408374 1535.88786 120.4990641 2.107618226 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 803.7542762 0 1472.84495 1027.776264 2592.244685 3981.841511 4979.990028 3903.152025 7844.171505 4745.160997 5273.043103 8887.6129 5374.056761 5683.860427 0 17285.07182 10169.09282 20433.42639 14226.95237 9305.772357 27120.58933 8909.956583 36536.56121 38592.05941 25983.54793 12178.34225 33298.56013 38906.13498 34271.73233 31826.6553 76969.75766 25302.2292 38356.30475 16478.48657 42716.37359 27555.37133 61550.15643 71765.07933 45384.05194 55332.58149 82735.2584 71102.75743 46116.47094 43739.32934 33102.90489 33040.98811 32508.05994 46286.14411 28379.66205 64078.4762 22545.93194 20306.68109 10486.96363 35821.54411 39151.57211 41654.92882 30028.29752 15209.91238 0 9747.043143 11861.87142 14346.51955 9366.690768 17633.95814 6577.580808 17087.85004 12002.73762 9217.504027 6388.982888 7123.325153 3853.03644 3906.996954 1952.521125 3367.336428 451.0520647 3246.674292 1827.174826 671.5718772 90.84500431 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 159.2695931 207.1445489 0 2210.575973 91.22374639 1744.258646 1442.67642 0 1187.119447 2041.830206 11098.39317 12360.88947 13091.76854 0 5754.627185 10745.52951 9146.78484 8142.341335 3092.671388 8093.56569 7540.191711 29779.25543 28608.24253 57302.6827 13324.52584 18798.95036 37537.18649 25221.41017 49067.91677 29926.964 49441.44095 24095.15617 43276.29983 25167.09969 29962.33428 51473.35494 41294.59866 61326.4425 62081.5082 27811.4787 71594.17785 73786.59175 46751.44221 16923.10577 8978.68137 46355.64987 60449.069 37182.41386 62913.15674 32177.60223 51911.81137 42203.66194 57545.78198 52997.18725 34875.74813 12755.36637 15284.89788 12413.43705 5819.221406 36439.48435 23263.02867 18041.99137 7943.417324 10005.08492 2798.599599 12936.20803 3519.219565 8744.518327 8371.692561 4828.647967 12587.10527 3538.597662 3022.385397 3945.281724 4878.051666 4418.370331 1826.930413 955.1000473 488.3962927 370.9548705 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 866.9993724 443.5747133 3493.277491 903.7870066 1639.801738 1263.494205 2644.231824 5984.877495 9170.396234 0 10864.00106 8065.511714 14392.01467 7305.799773 24623.27827 12319.43951 20960.9297 17679.78397 21445.34084 34279.26041 5204.567262 19890.6486 21115.84538 36649.94499 38554.09103 38091.29967 37265.35256 17560.39664 36967.90555 29381.79517 71287.4749 14643.00688 66558.50935 31632.49284 33564.29268 35333.1489 35710.07781 47143.60548 46059.03615 65198.15362 26280.8344 27817.85789 16832.42352 37810.41917 47332.35748 13729.96689 28144.10824 45582.08033 22436.35171 29316.40622 12397.85118 12477.32496 38192.88611 24914.04845 26811.88922 4093.835957 15017.36814 17412.58903 18541.37031 11090.35755 23020.81241 2866.2965 9215.784518 2099.455162 13035.43652 16586.91817 5123.175701 5118.525529 3540.561023 2909.117847 5547.221401 6846.930574 1891.214195 4847.979774 1419.235785 1482.462731 1990.487608 0 79.38963714 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 762.1594672 1585.080157 0 1679.447885 2146.132098 1961.912917 3220.334522 4808.080761 4329.870549 4198.305838 0 10933.29855 11201.93008 2974.908103 22352.5663 17039.38915 14746.83123 31980.51489 35046.78557 22969.60966 41720.79165 40262.61398 28879.71437 22172.02678 42805.9423 38697.41962 63795.57703 62598.44251 13222.25696 45799.74267 52434.78914 30432.05622 34821.03774 42379.64891 67049.73041 43226.72229 52149.75155 17306.02069 61918.55799 9628.930214 45991.12376 29048.16972 46076.89048 66899.56749 7963.56131 67478.54919 33504.16607 15323.00364 48287.66819 14684.81654 27193.56399 45663.90752 24273.95406 22824.08782 18225.17714 0 20369.4497 4560.349752 7993.590447 7946.234008 19314.11621 17950.47592 4395.233619 10032.2197 3497.419741 11272.57955 4789.459149 6615.054633 2340.146564 7168.389329 2363.881033 2847.485832 2621.663964 1935.517916 3096.33998 0 1230.24868 0 49.05249264 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 139.1866834 0 980.8343156 683.0306092 1933.07852 3290.234079 4483.122963 1497.962324 3505.733702 8461.06755 8089.939508 2557.716587 16884.34856 13892.84366 24883.58447 17945.86225 13715.85987 7738.217758 9330.496603 28759.94589 16219.57114 14361.12923 10188.1775 27866.57875 38716.70327 31160.22291 16097.14069 30208.24295 36568.89006 50435.03234 47582.91151 53287.6403 38883.87004 71411.34416 55572.92692 69105.72771 77963.37819 9596.422891 18591.17439 37080.24099 46122.33716 17021.61469 36554.81598 45832.58704 45123.47815 68412.721 55196.73678 39469.00793 22731.38021 41273.90834 43493.19525 22766.32148 14053.073 25435.81248 41360.97458 14465.09812 8389.228929 29481.37126 11816.33759 19883.58026 17885.16751 7524.749329 2418.758005 9032.995105 16483.37373 9305.300163 3067.199345 8723.262419 8117.403077 2700.87037 2785.641954 1257.627305 6329.425474 3256.09356 0 1700.639706 99.90318749 868.7548807 383.3907936 91.97643487 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 162.1342329 259.2523474 1196.064525 0 1091.276494 1569.138675 6441.5694 3533.24291 4024.892086 7647.906233 8523.964441 9550.739731 18208.586 9206.728657 12791.54985 9725.286349 22233.99148 23822.21452 25155.23804 27535.79389 12403.48457 10461.19941 21216.19663 25803.76521 18549.33774 16379.9986 44813.40861 31084.84076 26571.77818 32987.7434 75292.53186 46023.43706 14344.88181 37113.31785 38196.90709 48978.83644 96691.95711 34712.7728 26113.45988 19223.39533 18542.73976 64861.04224 28013.94159 7514.654776 26694.51023 26404.40113 40313.90301 22078.53807 39023.91962 27787.80864 48627.30632 6070.913953 13090.15574 20819.84141 20279.85691 40768.95397 16916.90795 11304.13009 15250.97196 18938.30599 8833.002308 6189.023231 4831.598469 7590.690438 16485.9339 2832.213063 6962.83621 7295.864823 2078.443994 4421.514558 6949.413573 4268.671458 851.6683311 17.93507323 1334.316671 0 357.1956939 62.78732568 381.4792177 0 34.67053375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1630.669331 0 1088.063046 3768.38621 1204.163207 0 5710.474016 4651.76555 7316.343351 0 2417.630951 0 21149.00072 17494.51795 16153.27617 25745.85513 38833.83526 23219.7851 21373.96472 22922.76263 45816.39829 34284.71217 20899.20153 21490.69553 42124.9452 25942.66353 44561.16909 33314.25437 36277.5068 23825.96731 29240.91106 23553.15242 26554.83413 32900.30948 35038.05645 26888.10009 34317.69479 27890.95169 9004.776762 73981.79151 26294.85044 26987.25877 35139.5408 78685.21529 52645.56052 40443.27148 35334.2863 5988.415103 35035.76147 40916.24364 0 29981.22026 16501.20675 12002.13096 10767.24428 10376.27784 3002.854266 19396.61967 7342.851683 7295.388922 9358.500109 8308.719429 11086.16638 13671.0997 0 6750.149068 4641.965814 3114.999173 3888.222606 3874.462085 3585.833484 0 2805.956195 2604.67424 1803.748745 498.7778837 479.9087324 33.78364951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 703.8385396 534.6726254 0 1730.634067 6357.14895 3124.010856 3428.873636 6602.399876 9116.484884 6431.694184 2417.387954 1700.450745 8870.974356 12896.39228 3987.292912 16258.75161 10570.25818 8257.271573 17691.03532 40719.82786 21471.61361 10542.20616 9447.081165 9802.176956 41627.48965 31761.52418 29945.28336 25429.17044 47232.36668 75666.48141 81523.46706 38249.39806 37792.78693 52265.9996 24189.95559 27513.36241 44563.47974 45536.74948 45200.26556 74886.79718 28487.82316 35760.73497 44611.33919 35949.2738 23154.63618 24325.44938 44214.29128 36356.75508 24294.72008 31704.20753 27613.82066 25944.42694 21621.3342 12777.81332 22838.12968 21639.31426 28699.93081 18979.10181 9882.258984 12729.80703 17207.09483 12601.3665 9526.692963 4836.974261 2222.642731 5766.88598 9232.028308 5554.64632 1833.757849 3715.323029 4627.60923 2580.411671 567.2636578 1342.452639 4147.540831 276.8376619 234.8999551 899.488538 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 407.0686941 0 0 765.4265825 2063.566426 1771.09218 3840.591971 5577.959971 3449.152444 9324.409605 13630.91723 10276.32289 12986.93553 15275.44399 16328.03138 17728.97758 4514.714394 35466.19846 4902.363831 23298.9097 35550.00461 25679.97211 29092.52929 43215.28272 18192.16947 17345.63475 71112.03573 19300.28841 22780.34441 37203.32732 75412.5013 69537.99454 57317.44274 44457.03688 42647.7072 37980.61339 16765.27671 46189.13989 44811.57512 35769.84974 36056.88827 9102.724405 99119.72716 58705.18379 60593.15237 41249.35071 29976.45216 27057.33859 29593.65669 34542.08795 12718.77036 18932.05581 19700.81674 10841.59073 30657.9583 34443.41114 20014.77807 12790.02994 8984.200225 25152.74304 24357.05924 15098.55601 12512.09953 11131.06577 5854.902579 8811.070311 7188.376098 5470.807707 6460.406644 8704.192815 7373.379768 1818.73664 4874.047609 898.9359405 2107.861458 789.8881999 51.29006939 0 144.9358426 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 140.9145432 0 754.8782547 0 784.9330644 2932.016194 1300.439034 7567.839317 4503.554711 2699.900577 7244.611317 4233.980484 12334.34852 3244.730599 16625.1401 11811.18542 22593.71047 21474.25477 34314.47121 18659.88779 15770.8813 23703.3579 33882.05733 24160.3332 50346.7653 28296.56475 57779.0394 26590.29426 6351.589967 34453.23109 25856.45856 66561.27426 34529.34254 58478.46977 17704.59267 15740.57238 16884.24115 37121.33311 9109.732649 56668.57362 54929.78228 34982.45398 35731.18953 36026.21957 32627.12611 35095.04956 32129.92957 43443.12318 57247.83589 23106.33474 52254.79437 17957.82429 31527.61106 17467.38946 27820.54656 12613.70063 11603.68041 21509.37248 15915.78569 19299.4486 10368.52111 19723.11223 13309.9909 19409.15458 11715.5788 11122.36326 9210.115944 4918.794155 2231.789431 11517.53955 1441.878614 719.2425163 5091.083833 3481.981322 2126.229638 2317.727217 4421.786942 1358.719358 547.7451166 29.93006645 5.716026566 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 294.0243352 859.4644005 0 2029.693589 967.9445622 1186.455605 1469.43137 1786.881045 3190.735912 2238.35864 21901.97885 10092.51913 7929.634817 2189.806413 5277.042043 9006.864568 15701.50112 16428.59818 11868.62082 6832.396209 17802.65801 28401.61876 4006.496196 19746.80101 13531.71979 30407.35928 39016.61045 48246.65371 19502.8109 38159.40918 23636.54545 67427.69344 53785.89555 23120.65409 25901.16001 46894.28369 35453.02482 42631.23541 18443.59327 17637.89474 54222.0643 63156.16195 27342.43018 41912.53312 86258.83051 43426.88524 49100.42544 38447.35215 54437.34781 49371.20496 50516.29203 24691.02786 14169.25198 21786.38032 36262.07714 11019.21711 19371.52715 23724.8377 10329.69733 13398.43078 24875.96459 7998.771239 23414.0243 2760.07765 9434.039694 10077.50107 5858.075321 1600.199439 1746.541017 8426.837545 2592.981684 3586.481311 3231.455591 4143.579866 1575.338398 2275.853921 1917.879032 1608.17157 1168.888677 509.657627 201.1391283 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 257.1524177 278.835879 549.8230782 0 2783.621828 882.2800284 2901.959401 2380.290302 10316.88685 1645.167061 5736.533336 16966.43253 10452.12405 18169.68412 11205.31869 21383.6473 18507.82434 19132.91642 27862.89365 16239.66565 33762.72733 22075.33607 31910.70335 50305.5897 20104.80701 23551.09197 32816.71552 36508.18119 50623.37666 56002.21574 13900.32899 32133.48513 52200.64964 31636.76061 34568.97387 35680.97915 89008.98929 8771.259259 81698.24834 0 55103.03235 47156.01132 43447.35548 42678.30831 71386.12106 88303.93878 13630.94633 24605.79447 61489.36453 54718.00582 57473.89448 11801.75093 33819.85839 23527.91532 29875.51629 9955.096082 32331.9362 15720.6345 13122.47025 16752.96985 19280.19885 5870.513515 5341.903892 5077.559065 15526.46861 8053.503973 6022.610714 7709.994805 8834.826227 14200.97991 302.603136 1377.13825 2441.907842 6943.707222 1045.983739 931.0078036 4111.823649 1075.05639 208.351431 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 321.1393314 0 1418.568064 6083.095965 4449.342512 6274.036331 1627.771037 7592.80729 2066.54627 8046.646624 4670.915761 12074.2884 6148.091567 7618.060901 9555.801684 22843.55529 16363.58966 7900.557506 16295.02994 39076.06965 5425.410649 25078.1753 47385.97536 20101.99082 49900.37648 79317.54317 41081.49376 14224.13989 41504.66452 13815.80339 59997.93818 34974.86217 43089.55386 16410.75479 36135.93513 16986.49332 9620.990025 27124.11271 54959.28387 27184.99889 55600.90836 26088.29017 36382.31878 50620.25698 41086.02621 48858.69704 32506.81552 20639.94008 0 19610.53227 25656.73009 14934.44713 17702.80681 22943.28263 27045.29856 16071.21867 15171.72489 9363.677418 6766.478382 34074.8484 16754.14122 16901.98287 10643.56833 16712.19492 15704.73326 9264.37399 6236.277841 5088.317891 3575.967366 3485.835737 2313.636762 2447.022542 2781.395471 6026.308751 1208.538264 1686.631027 1314.161303 0 392.5479693 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 616.2858953 1221.747571 1394.399463 4386.119495 2089.159122 7440.885912 7658.675703 11539.67015 7172.047168 7656.055957 12817.60401 8114.649918 11810.22412 5930.595711 9055.128344 31329.5267 27453.92892 25993.9205 28266.71962 27446.06075 41969.82524 35259.07433 15501.06565 31050.39356 14583.04801 54009.136 48511.86456 25586.85258 27946.85094 21499.91152 33213.83045 52670.73859 25803.00399 23599.77888 32974.99324 36875.02539 9587.14531 63905.42306 37694.33795 72924.5472 63513.25568 35847.35521 32626.45548 60550.0682 33550.13962 32733.58861 37351.37112 70612.09965 28157.20804 25910.25522 12892.35889 27535.36891 17177.04642 9203.193039 25169.35625 14085.03533 31618.7564 14695.33775 12480.93043 8299.783125 6897.391288 8798.188317 2460.955094 3119.953262 7247.516876 2250.543453 7887.549786 3775.368539 0 3296.069006 1475.711291 5283.873421 2827.114968 4497.950248 940.7397832 730.6567374 968.5894413 73.54836384 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
